2
784 128
0.06341223 0.01539295 -0.10148052 0.085917026 0.01919166 -0.07774739 0.044987634 0.14116243 -0.06359862 -0.12839852 0.019342162 -0.024057845 -0.061143097 -0.004268383 -0.18992755 0.04178006 -0.1023037 0.12531911 -0.031751025 -0.03704647 -0.3129965 0.12989452 0.10239741 -0.21265323 -0.08438812 0.02380214 0.06893775 0.04821962 0.106891654 -0.130381 0.021488987 -0.011628172 -0.041709244 0.12138559 -0.24498814 -0.017511245 -0.045246083 -0.025718698 -0.109349065 0.04894189 -0.13284364 -0.10453375 0.005826355 0.018648285 0.18860236 -0.043768026 0.0752683 0.009788305 -0.00916696 -0.054843698 -0.051464774 0.08499162 0.013821776 -0.11102741 -0.1698748 -0.01452863 0.15842608 -0.054079346 0.032055516 0.10037339 0.0900624 0.045421213 -0.18574533 -0.0054753684 -0.07629581 0.07324224 -0.06814762 0.047708787 0.05911943 -0.14546187 -0.09629636 -0.0041157305 -0.004141006 0.14306036 0.07865266 0.0075484556 0.13526674 0.041299693 -0.13087612 0.07873321 0.023164155 -0.054978613 0.15027285 -0.064400025 -0.011136184 0.07044473 -0.08629715 -0.18349275 -0.12440713 0.06268854 0.05158518 -0.108642764 0.10824104 0.086196736 0.054612458 -0.074840255 0.1135543 -0.03298475 0.04918536 0.1966079 0.120587334 0.045801442 0.06346282 -0.08819258 -0.21223782 -0.06341274 0.022450639 -0.025798082 -0.049599513 -0.12613949 0.039044242 0.06883538 0.032779455 0.02327652 0.14190653 -0.067618355 -0.012070294 -0.017099619 0.018486012 -0.24710059 0.01138145 0.03899527 0.065395236 0.0013029993 -0.02860457 0.03273943 -0.32239243 0.046363067
0.12229693 0.12723772 0.012838824 0.07525603 0.16112666 -0.05638761 -0.033722345 0.26282972 -0.033454865 -0.020658426 0.07315774 -0.09793753 0.14923543 -0.060772676 -0.11038944 -0.010926411 0.012975718 0.053886387 -0.033384897 0.080225475 -0.08362173 0.07725079 -0.00683324 1.8968705e-05 -0.025759837 -0.0014016421 0.00851867 -0.05766237 -0.03547498 -0.15326887 0.1306971 0.0075147087 -0.038392577 0.004113573 -0.25329584 -0.062197287 0.13169216 0.002441636 -0.04148351 -0.07003708 -0.07522714 0.040323522 -0.12356823 -0.09204129 0.23448084 0.14599536 0.12882787 -0.06466646 -0.007809325 -0.123516686 -0.027288139 0.04172919 -0.05132184 -0.14206564 -0.058921944 -0.056907516 0.15343566 -0.07530917 -0.12209019 0.07297079 -0.04636428 0.054089587 -0.11382761 0.0128389485 -0.19712345 0.03408056 0.014512698 0.01072853 0.14423266 -0.04753275 -0.058369912 0.0685366 -0.10471858 0.08033044 -0.13767311 -0.029486716 0.045489985 0.05949176 -0.1084896 0.09349791 0.13247712 0.05217782 0.19051763 -0.12601814 0.07691168 0.11470847 -0.041797034 -0.05522854 -0.2916723 0.0140548805 0.14262684 0.07496425 0.04489013 0.07984415 0.16643152 0.11039004 0.054533776 -0.11710973 -0.098551646 0.024826426 0.07996989 -0.07427872 0.06335792 -0.05511977 -0.22621413 0.13109073 -0.12594606 -0.06558053 -0.020253606 -0.022976333 -0.049326546 -0.07425239 -0.004307089 -0.07283563 0.17736854 0.09361757 0.05010706 0.033200454 -0.06913975 -0.20435803 -0.03904627 0.007059628 0.06836498 -0.15209733 -0.011504941 0.13608205 -0.34123713 0.032469038
0.1777301 -0.029699037 -0.0922466 -0.1249945 0.25776994 -0.08399268 0.04243785 0.25032175 -0.0043504923 -0.055620603 0.06519829 -0.13139375 0.114903845 0.014611931 -0.13264202 0.0887031 -0.041144434 0.10842788 -0.059108682 0.14625959 0.016887335 -0.13081044 -0.010534977 -0.0013153312 -0.08847316 -0.077114426 0.0020138407 0.02910914 -0.14362334 -0.19238035 -0.018731479 -0.038965054 -0.08753184 0.088795505 -0.32651666 0.085082896 -0.016857246 -0.118752524 -0.0039358656 -0.02437977 -0.03537332 -0.0372045 -0.20462443 -0.02007785 0.1759385 0.100827105 -0.04929176 -0.020367276 -0.118851155 -0.063380994 -0.007141687 -0.0014040424 0.021682447 -0.065215945 -0.1405586 0.05112868 0.18589745 -0.08919028 -0.08966949 0.16540551 -0.034085825 -0.055651784 -0.11155051 -0.015953341 -0.14845331 0.053954888 -0.009731081 0.040253963 0.045146074 0.022377094 -0.11436484 0.028642083 -0.27508938 0.012108432 0.044894088 -0.09292769 0.043614503 -0.069141075 -0.08502586 0.10678245 0.14719063 0.049426917 0.14545552 -0.02980245 -0.18952216 0.09474894 -0.027844787 0.022027876 -0.14291386 -0.13026686 0.1112831 -0.1027546 0.044440053 0.02897487 0.03963011 0.096531905 -0.15416732 -0.007130013 0.043052007 -0.39688104 0.10919241 0.07470947 0.0720544 -0.016910024 -0.22533272 0.13313587 -0.048453223 -0.08806515 -0.03241919 0.07846797 0.058403615 -0.0930735 0.12159308 -0.010639526 0.1055391 0.239711 -0.11704057 0.02483635 0.05731851 -0.07830792 -0.23964225 -0.055086397 0.027010558 -0.30985132 0.047318045 -0.026948217 -0.27630493 0.08265436
-0.05043328 -0.05087804 -0.066480525 0.07586307 0.007771225 0.008346542 -0.13286975 0.17717929 0.057082295 -0.11751022 0.0660793 -0.19565962 0.015136257 -0.02291676 -0.10058239 0.10087307 0.043042935 0.03275152 -0.07779333 0.12286861 0.17515028 -0.1381076 -0.0013415384 0.054768994 -0.07872088 0.0067555103 -0.2526276 -0.19929352 0.0816041 -0.20985867 -0.06543538 -0.089821324 0.01388261 -0.004247689 -0.21415614 0.09652404 0.019601054 -0.12759455 0.043053947 -0.14571871 0.044726722 -0.10706202 -0.24756294 0.0659264 0.047081307 0.08205438 0.0062734676 0.05821321 0.048493534 -0.019892579 -0.015374765 0.13098738 0.00032258796 -0.09508045 -0.07874706 -0.075013556 0.11213781 -0.023160832 0.042468067 -0.01261359 0.042999975 -0.17386945 -0.15892637 0.027922498 -0.17367452 -0.1446822 -0.07899956 0.11407485 -0.0029245575 -0.1339511 -0.05976652 0.008696375 -0.23966312 -0.0037467084 -0.008330232 -0.07385198 0.040057797 0.019160422 -0.02074661 0.19411582 -0.0028868285 -0.14677535 0.002742896 -0.052236654 -0.21550938 0.0023121699 -0.058986906 0.20380537 -0.15845677 -0.15250841 0.12833755 -0.051376637 0.088857666 0.18482895 0.14186117 0.1162828 -0.25276858 0.050538175 -0.030336643 -0.57117593 -0.07098324 0.09516111 0.033406403 0.029006243 -0.058449224 0.053309213 -0.01666436 0.110961504 -0.015806923 -0.03238599 0.081138365 0.04608871 0.20102167 -0.022180647 -0.065185644 0.015086546 0.09663191 0.04465189 -0.09088226 -0.0580598 -0.10666624 0.14294696 0.18535045 -0.3556288 -0.19213033 0.0918356 -0.22271669 -0.060229577
0.00041170133 -0.062515356 -0.06853208 0.07577168 0.08385321 -0.12999466 -0.008686489 0.29079401 -0.073644266 -0.20751381 -0.027989693 -0.12979726 0.098872006 0.059995897 -0.14177915 -0.013040085 -0.08273977 0.027677907 -0.033823594 0.20547757 0.038586378 -0.04618405 0.02743925 -0.0151678 -0.039478373 0.15572694 -0.31235474 -0.12200869 -0.03192735 -0.06640838 -0.034303606 -0.16356437 0.06730495 -0.051173035 -0.21532904 -0.105349414 -0.044181798 -0.0033092874 0.07779619 -0.06566142 0.0037093302 0.06891068 -0.18716845 -0.021216245 -0.046388116 0.02657633 -0.06982915 0.04793328 -0.12957296 0.05922712 -0.013666679 -0.06795028 -0.017715758 -0.008652592 -0.036659893 0.040854648 0.10911416 -0.13505465 0.020105831 0.060823396 -0.09283629 -0.06678741 0.16971281 -0.06701061 0.03164519 -0.20273796 -0.08391338 0.1662415 0.015220883 -0.105720274 0.04260002 -0.052329678 -0.1766162 -0.03999958 0.018430496 -0.057461426 -0.031465575 -0.040934175 -0.019981913 0.17306486 0.016367435 -0.06424488 0.06385342 -0.07736544 -0.24758004 0.11791755 -0.13780004 -0.04661675 -0.01075199 -0.24873276 0.045679435 -0.090072416 0.10053587 0.17415772 -0.061650217 -0.019986833 -0.21646608 -0.03621787 0.031031355 -0.45271736 -0.028861051 0.036286753 0.015158995 -0.11181811 0.08346791 0.08735898 0.12738809 -0.08451531 -0.19284718 0.13647476 0.08642031 0.049711354 0.14982124 0.07961013 -0.2473321 0.026764112 0.13439858 0.26957583 -0.2831746 0.09691839 -0.13987133 0.17014006 0.1606981 -0.24567057 -0.1762429 0.024434753 -0.06735938 -0.16466111
-0.058965106 -0.09740227 -0.106486775 -0.10582226 0.057274554 -0.08236561 -0.03351543 0.29047832 0.016787356 -0.17457384 -0.15410997 0.066847004 -0.044268064 0.011413641 -0.092358194 -0.13646458 -0.09839822 0.05502273 -0.1236124 0.08406414 0.04963438 0.07544252 0.017398464 -0.08029595 0.055033866 -0.097274385 -0.26163 -0.2683958 -0.05541592 -0.25498128 0.031092698 -0.20116228 0.07399323 0.039931796 -0.26443 -0.041853063 -0.007687521 -0.04480722 -0.049067497 0.026665578 -0.08872891 -0.038498152 -0.09061305 0.09024496 -0.14506423 0.008099754 -0.016976016 0.059501372 -0.10735271 0.03785679 0.054721083 -0.033944722 0.12601069 -0.0011842173 0.037136182 0.043022353 0.08702104 -0.08804032 -0.06771686 0.09358366 -0.24357095 0.00017307559 0.086491324 -0.067125216 0.17010084 -0.05841601 -0.10959029 0.052757893 -0.13707846 -0.11022868 0.15785395 0.18586324 -0.2565513 -0.075355306 -0.13160194 -0.07940014 -0.12978645 -0.06344376 -0.10066551 -0.0063856062 0.0028947464 -0.02856174 0.09905323 -0.13954765 -0.13677683 0.029812608 -0.17199719 -0.088978484 -0.0006282617 -0.24398872 -0.04811842 0.13004258 0.0423737 0.18971232 -0.057520088 0.21479504 0.036265325 0.0069978894 0.054738514 -0.3911086 -0.075506754 0.19923162 0.017720364 -0.03542008 0.16941027 0.12025039 -0.093616195 -0.015155729 -0.04199946 0.23335999 0.030528516 0.039964795 -0.050076246 -0.08440935 -0.25885785 0.01784561 0.11889013 0.22646719 -0.20476231 0.03779497 -0.3042395 0.204949 0.0288638 -0.1688141 -0.23260124 0.07371788 0.01978811 0.0068387706
-0.19060089 0.052583154 -0.13100702 -0.09191467 -0.1548869 -0.19005635 -0.015894976 0.111932285 0.12744173 -0.05237422 -0.07887871 0.051690083 -0.064113446 -0.060908567 -0.22051747 -0.11297001 -0.22113532 0.07479097 -0.12162765 0.059114106 0.10038639 0.21003886 0.097161956 -0.0012454679 0.028004108 -0.17129897 -0.035224024 -0.13643026 -0.013801669 -0.18230142 0.12981783 -0.13332088 0.09035162 0.003468554 -0.08985812 0.053164992 0.049850553 -0.034135893 0.041149307 -0.109089516 -0.19995978 -0.045197804 -0.008933587 0.13528483 -0.12763868 0.07154 -0.036908504 0.13173558 -0.16203095 0.110493176 0.063769594 -0.04612697 0.17651173 -0.019745126 -0.017321367 0.025953008 0.09263779 -0.05713028 -0.04618933 0.025199011 -0.20011033 0.014948516 -0.0128083285 0.06918468 0.192683 -0.11853256 -0.03331951 0.06385864 -0.19425225 0.057808522 0.25783876 0.23033994 -0.3671833 -0.19730783 -0.12908219 0.07862827 -0.19602121 -0.20749885 0.01717375 0.023589713 0.023647036 0.014026783 0.08090554 -0.036046885 -0.20321919 0.1419279 -0.073686235 0.07218348 -0.12089027 -0.15886474 0.040089663 -0.069570646 0.19805546 0.1752393 -0.11727955 0.11085596 0.05559509 -0.009968942 0.20741385 -0.32610968 -0.19802687 0.12853612 -0.071924984 0.0026842467 0.018833086 0.17568105 -0.047561735 -0.0934082 -0.14742617 0.15573 -0.014881672 0.09961842 0.11318786 -0.07456557 -0.16666238 0.0013576215 0.0572359 0.31464028 -0.15161201 0.025476214 -0.22711888 0.059675317 -0.072373584 -0.18942557 -0.16098939 0.08964545 0.1719553 0.13135076
-0.15499772 -0.019303605 -0.107351445 -0.055888794 -0.045283407 -0.0058233896 -0.006973368 0.033081293 0.053331017 -0.04519624 -0.06791232 0.10835049 0.008841897 0.045819484 -0.17674382 -0.07177272 -0.06871712 -0.09308222 -0.076302566 0.05317115 -0.11882318 0.19419852 0.075483434 0.033830736 0.078864224 0.12618205 0.0787658 -0.07399668 -0.02551442 -0.08442675 0.049042765 -0.2520751 0.21448617 -0.045587 -0.13379915 0.08516426 0.04156107 -0.079506606 0.0858174 0.00907032 -0.30097452 0.11746115 -0.21974613 0.23128477 -0.006603337 0.15473376 0.07839916 0.005045201 -0.012111168 0.09825103 0.12500468 0.0134490905 0.009628359 -0.14174588 -0.036120996 0.032214552 0.08735069 -0.19711496 0.045834213 -0.056726627 -0.2231256 0.063065656 0.11920308 0.04782468 0.053465676 -0.033511367 0.026508462 0.16526543 -0.07217632 0.105252594 0.2389888 0.10628098 -0.15752181 0.017759683 -0.098235704 0.044762306 -0.17004049 -0.09293797 0.060556106 -0.055879265 -0.02285532 -0.11408948 0.03880802 -0.026659686 -0.20077734 -0.02595361 -0.0372877 0.1078224 0.029792475 -0.12184996 -0.029708875 0.06420032 0.15409328 -0.0036140126 -0.37718734 0.0467723 -0.024684109 0.06510452 0.17491351 -0.14169268 0.019653937 0.17227907 0.03351549 0.0023701268 -0.028066635 0.19842942 -0.054434188 -0.0056265453 -0.21054688 -0.055367243 -0.10438176 0.18016379 0.044082552 -0.0090283 -0.30810344 -0.09682329 0.137732 0.048675295 -0.26397353 0.01333255 -0.05923845 0.05936139 0.096138686 -0.104257114 -0.24423192 0.09251341 0.13337357 0.009121815
-0.127421 0.07879173 -0.028777799 0.12991533 0.06510278 -0.114034265 -0.056478832 0.1765213 -0.015397751 -0.10023158 0.019326527 0.056670897 -0.008707158 -0.006160155 -0.16562603 -0.079282954 -0.1779188 -0.19466808 -0.15677248 -0.0071144206 -0.016654473 0.11202652 0.01572706 0.006877849 0.18784016 -0.038388446 0.13101196 -0.02301021 0.014596373 -0.00325384 -0.0006944873 -0.18687409 0.13728006 -0.14870474 -0.12241021 0.026257295 -0.02286109 -0.12400117 0.04661721 0.042103615 -0.23059632 0.0499537 -0.23981464 0.2530052 -0.052944504 0.08779571 0.044988953 -0.086236425 -0.08133829 0.059215553 0.05507702 -0.0030597493 0.0122746015 0.035556227 -0.053324655 -0.038350806 0.09802241 -0.013080112 -0.050224874 0.051827338 -0.18477634 0.24720423 0.124961026 0.012663652 0.11526626 -0.03769698 0.12428879 0.18717118 -0.082076974 0.10630893 0.17891459 0.072195835 -0.07540481 0.13119651 -0.06803161 0.002472619 -0.18435518 -0.103607446 0.07439424 -0.0785028 -0.096278325 -0.09071711 -0.04217469 -0.094892204 -0.17965482 0.06813319 0.008842915 0.18255736 0.09164292 -0.14353679 0.067628376 0.10440986 0.124660976 -0.06744674 -0.20529254 -0.091699496 -0.0052717417 -0.04380145 0.097104155 -0.13038744 0.052567452 0.22632459 0.076426186 0.03304267 0.023964208 0.24891503 0.02012812 -0.099743016 -0.25489062 0.09320416 -0.18747818 0.0847812 -0.06144852 -0.037536923 -0.13773514 -0.08850167 0.06870837 0.028024174 -0.21854618 0.070737444 -0.18816763 0.087552324 -0.021281447 0.0701753 -0.05703511 -0.12139651 0.025706666 0.15413058
-0.034096852 -0.058803584 -0.024136573 0.0439531 -0.13998598 -0.03731043 0.10445872 0.061826624 0.10555274 0.030584326 0.08881267 0.0043648113 0.03244107 -0.07782583 -0.21799004 -0.20434478 -0.21941727 -0.13265495 -0.10210479 -0.06892895 0.1547946 0.061965264 0.15426728 0.18227467 0.15892361 -0.060746755 0.00033902578 -0.08097648 -0.094505 -0.09462932 0.0717053 -0.14685477 -0.10033006 -0.13740629 -0.1622867 0.046145655 -0.008663187 -0.20164335 0.20072605 -0.012750712 -0.03878968 0.019285416 -0.17193802 0.31223068 -0.14335178 0.10207174 -0.07615975 -0.065665744 -0.16306685 -0.0027405017 0.10371265 0.2392428 0.14112623 -0.0024475988 0.08183509 0.03399884 0.09788605 0.14403138 -0.03745497 -0.033759613 -0.24201192 0.1897392 0.20938991 -0.046637557 0.3175753 -0.010982751 0.13139683 0.14022787 -0.21117508 0.21108237 0.10789008 0.08321305 -0.06693674 0.05830228 -0.061666563 0.010125214 -0.13737956 -0.13291252 0.15938672 -0.08058457 -0.13461316 -0.046604685 0.0111414865 -0.15686275 -0.12801915 0.2214843 0.00874726 0.047783583 0.053214427 -0.049213827 0.018482964 0.04388129 0.20738508 0.012865141 -0.15981582 -0.02115615 -0.01797286 -0.13224053 0.38344172 0.024532534 -0.099043995 0.07916299 -0.06879511 -0.025874296 0.050514903 0.15147398 -0.14631039 -0.08868693 -0.18662484 0.31333178 0.043553054 0.123213395 -0.20615251 0.07197221 -0.05952327 -0.051535465 0.088560626 0.047054786 -0.17260504 0.024356222 -0.21103543 0.13114868 -0.019521669 0.124567516 -0.025230559 -0.038656555 0.016187415 0.1571814
-0.111651264 0.012810464 -0.07656467 -0.13525721 -0.12631202 0.08093477 0.0075201895 0.0313961 0.010499538 0.05259876 0.05640467 0.053451914 -0.0060740914 0.013287097 -0.05129334 -0.09953569 -0.096354425 0.06470859 0.15370765 0.01749981 0.07114439 -0.019018324 0.05400629 0.06102775 0.050846286 0.1801679 -0.015324071 -0.16035403 0.11465178 -0.17689866 0.08055471 -0.07607959 -0.020875702 -0.024812158 -0.10489981 0.17520073 -0.079782724 -0.020792838 0.3020833 -0.09729303 -0.055736784 0.09717124 0.0061895424 0.20639239 -0.03958815 -0.0068154535 -0.021756569 0.015236943 -0.04108991 -0.0037732979 0.057326406 0.04918654 0.05601473 0.06730167 0.05386676 0.06294858 0.21596941 0.13599525 -0.08569397 0.013775979 -0.036245927 0.027301034 0.09453603 -0.062030558 0.24297886 -0.06343826 0.12775092 0.083028264 -0.0748471 0.045841575 -0.035367385 -0.19518723 0.088563785 -0.024709001 -0.20815326 -0.027809368 -0.049095254 -0.14926518 0.13472053 0.0049428022 0.08421109 -0.16376157 0.012894124 -0.03863895 -0.070394546 -0.03368269 0.027502209 0.19341618 -0.0054002325 -0.037034146 0.038419686 0.2133668 0.037054088 0.22751944 -0.02916494 -0.019112095 -0.07754504 -0.04385151 0.06991428 0.011837249 -0.1017581 0.0043768683 0.13742311 -0.022667177 0.021001117 0.20399472 -0.14822358 -0.1425717 0.023663072 -0.13236429 -0.011584785 -0.022298954 -0.18004142 0.12113661 -0.06658874 -0.19199948 0.19608909 0.20052889 -0.17441109 0.005682774 0.049589872 0.20496099 0.08626609 0.20632468 -0.10167488 0.035355225 0.0714801 -0.08834136
-0.062987655 -0.033246957 0.06179086 -0.03441003 0.10131159 -0.0566572 -0.09418955 -0.07659926 -0.0008457202 0.08185446 0.008791386 0.09680487 0.03661341 -0.016858354 0.027978936 0.061033282 0.03708519 -0.005230609 0.068056405 -0.06203379 0.008788585 0.021597847 -0.035923798 0.068579726 0.1118743 0.1388805 -0.011070914 -0.042156592 -0.010151333 -0.015430106 0.023050513 -0.03623818 0.031257883 -0.04553412 -0.10391887 0.04662576 0.050256934 -0.088148944 0.2096609 -0.11255933 0.08986986 0.22942077 0.05958714 0.005709287 -0.14641356 -0.0006480189 0.002357723 0.11069153 -0.08632363 0.08126453 0.13729659 -0.031492524 0.028422616 -0.07882043 -0.06227854 0.027379282 0.026050294 0.014067087 -0.018450836 -0.057074945 -0.04968506 -0.0227521 0.13893816 0.065998 -0.042132705 -0.003730603 -0.1507633 0.07911158 -0.0038205169 -0.025861865 0.15798917 -0.04126718 0.046263445 0.0030813792 0.06899637 -0.05361631 -0.08969927 0.0066302167 -0.039835308 -0.072979055 0.04849762 -0.08069601 0.029231267 0.13188666 0.091365546 -0.14394228 -0.08104821 0.048458602 -0.06952286 -0.057119995 -0.14415458 0.021820497 -0.039941907 0.07267524 -0.10883697 0.008150906 -0.096427046 0.1754585 0.042876657 0.064533666 -0.01132495 -0.029517693 -0.018623037 -0.054472797 0.053881083 0.12569174 0.13136092 0.08737482 -0.06594985 -0.097981706 -0.06468787 0.11167367 -0.0968684 -0.080953665 -0.09328713 -0.09210265 0.095863074 0.03497843 0.058475967 0.10479661 0.11744405 0.20509413 0.009495968 0.07744542 0.09405445 -0.0023747808 0.2179937 -0.11396697
0.06523092 0.03820569 0.13347414 0.08518247 -0.13215415 0.0971459 -0.12748934 -0.14390948 0.013920518 -0.06554906 -0.012532384 0.14079392 0.09307847 -0.020677846 0.023537457 -0.022943325 0.051776282 0.027044177 0.105094075 0.04169187 0.096658915 -0.05384829 -0.03995546 -0.015158793 -0.09471264 0.08983723 -0.03856733 0.0009973445 0.012974157 -0.014104426 -0.050397754 -0.06334605 0.03476984 0.018215708 -0.055515695 0.0830575 0.06492081 -0.050049037 0.05290519 0.03869153 0.06326652 0.14052927 0.02860942 -0.06525333 -0.017811958 0.040547635 -0.036631875 0.09820044 -0.077908576 -0.10729734 -0.07229651 -0.07593388 0.0088853175 -0.038818903 -0.06304494 -0.056167956 -0.08878126 -0.039650027 -0.054078773 -0.1268137 -0.07697813 0.061370753 0.10408088 -0.026728172 0.006206869 -0.020012688 -0.08509317 0.077245735 -0.020954436 -0.075039744 0.13822275 -0.014458558 0.07686071 -0.051516015 -0.04104469 -0.0226 -0.0051352032 0.13169685 -0.07971922 -0.039662346 0.019195559 0.002509168 0.046136335 0.0038492766 0.15193856 -0.0767174 -0.07011127 0.05022946 0.0022709796 -0.05215706 0.020361396 0.13195002 0.045857336 0.05531738 -0.008871422 0.112450905 -0.064477436 0.10925974 -0.14960805 0.061397012 0.057589598 0.0796777 -0.06562932 -0.04863815 0.03737583 -0.054836657 0.0747283 0.09801305 0.096457735 -0.010269834 0.04454316 0.17512959 0.05781021 -0.040327974 -0.035732746 -0.019932248 0.13497397 0.0010022197 0.0717684 -0.015654733 -0.009090364 0.0994284 0.0023881807 0.014621002 -0.00567596 -0.07227227 0.0653688 -0.06911385
0.017509691 -0.07693083 -0.059952 -0.07584675 -0.048536465 -0.035479322 0.06746804 -0.007869124 0.033112563 0.08050699 -0.042991515 -0.0069101155 -0.0097497925 -0.00880643 -0.06102009 -0.029077124 -0.015113443 0.05025246 -0.080890544 0.053959914 -0.022819676 0.03830196 -0.024500214 0.0744283 0.04114473 -0.046760898 0.03814128 0.0072328746 0.02109418 -0.044515375 -0.050064772 -0.018506289 -0.074240044 0.0677009 0.07011167 0.036887944 -0.010324277 0.048775025 0.059584014 -0.0040262938 0.0007201955 -0.07995712 0.06607617 -0.066022255 -0.03294914 -0.0007998124 -0.009698547 0.035660833 0.00085382164 0.015322879 0.024506055 0.036986783 -0.013232306 0.020815827 0.036744528 0.039462954 -0.009831704 -0.037168965 0.054797225 -0.07338823 -0.04052859 -0.04230779 0.028835706 -0.07528924 0.026982501 -0.04930197 0.028719597 0.05277788 0.037020855 0.057457335 0.07190477 0.0705455 0.003973536 -0.053765308 0.017751202 0.049116395 -0.03989555 -0.053559005 0.037062354 0.050754137 0.04504802 0.046246506 0.01208441 -0.009502068 -0.052186742 -0.028037924 -0.02359613 -0.039041396 -0.033033315 -0.008633584 0.07008857 -0.07094689 -0.046565622 0.07717154 -0.03998205 0.074040554 -0.02828025 -0.050236166 0.04292658 -0.01571308 0.040801838 0.04300505 0.05110737 0.06747068 -0.059527114 0.0671921 -0.007144168 0.04189159 0.067272775 0.016056187 -0.0144370645 -0.033366304 0.06015774 0.01606208 0.06453209 0.031545386 -0.013581522 0.018242322 -0.06259721 -0.052270785 -0.021558028 0.052881755 0.020178817 -0.0396661 -0.035394482 0.039882228 -0.038138106 -0.04703297
