2
784 128
-0.039998498 0.16714212 0.15931767 0.15642978 0.16447324 0.06652281 -0.029278114 -0.10780991 -0.011683067 -0.051858496 0.114637375 0.026519876 -0.059142992 0.11121474 0.07230623 0.114859276 -0.020886641 -0.1422517 0.06628058 -0.113617554 -0.08771617 -0.14017637 -0.0211352 -0.09587356 -0.10825415 0.0426696 0.123366356 -0.06840426 0.045275483 -0.19546124 -0.03350718 0.0007822917 0.043441597 0.24424079 0.09440512 0.075283505 0.03841396 -0.2775522 -0.09693447 -0.121398024 -0.055580374 -0.03994271 0.17579088 -0.071849816 0.0011717047 -0.057762854 0.05351808 0.03711053 -0.032068603 0.1408484 -0.029651748 0.033622336 -0.05512414 0.0498582 -0.12038374 0.012813726 0.07373554 0.081619345 0.10049467 0.13890631 -0.119772315 0.14027447 0.07725373 -0.0069822115 -0.036143117 -0.07485723 -0.1017028 -0.17902328 -0.006143864 0.096746564 -0.09401316 0.02250544 0.14701597 0.06386048 -0.0026443498 -0.013092694 0.046559323 0.052024882 0.03424469 -0.09363606 -0.11510895 -0.08766833 -0.14465721 0.06164209 -0.19795367 0.044048563 0.15003426 0.0033697183 0.0019784707 0.07463867 0.079794325 -0.08814989 0.03504361 -0.07201091 -0.017427955 0.039809763 0.061929055 -0.033810582 0.14727995 0.09244401 0.019638712 -0.110500686 0.09587613 -0.011355108 0.032147 0.05925652 0.067764804 -0.059624758 0.033949222 -0.13286604 0.057858102 0.04990256 -0.16852716 -0.049749676 0.110057116 0.10813317 0.07249087 -0.060693238 0.021718832 0.03488144 0.02084917 0.02819683 0.074957505 -4.3407566e-05 0.16736512 0.0062677423 0.090996206 0.021778768
0.00025811527 0.10080455 0.0727834 0.22835417 0.09995118 -0.02833516 0.018580688 -0.008276242 0.04661446 0.022822399 0.045042787 0.12756024 -0.18427624 0.12424256 0.037078485 0.09292404 0.037850328 -0.017407954 0.017797735 0.008152228 -0.15341717 -0.038920514 0.022920901 0.07414514 -0.0740838 0.056587376 0.11209618 0.004790357 -0.06309011 -0.077556565 -0.033025462 -0.06612247 0.060356285 0.29144445 0.228698 -0.026349846 0.13312463 -0.18752985 -0.06439783 -0.12848344 -0.008767683 -0.018228509 -0.046347003 0.071670175 -0.12170366 -0.07320997 -0.019828469 0.032959927 0.032234315 0.09702749 0.043713104 0.029285295 -0.12207081 0.1178045 -0.094747625 0.09965386 0.035044156 0.07119015 -0.080740646 0.07894522 -0.06921088 0.12917551 0.15276675 -0.05349463 0.01708551 -0.05250818 -0.06047382 -0.2039206 0.048048798 -0.0129157975 0.0018034992 0.056167196 0.1334395 -0.029698623 -0.014996328 0.036751095 0.039959267 -0.085001215 0.074436136 -0.28727946 -0.022585804 -0.037209302 -0.02229031 0.116898745 -0.1277544 -0.038662035 0.19924937 0.061321754 0.048720885 -0.05966066 0.12713297 0.011221597 -0.021625185 0.09900753 0.07272425 0.0635597 -0.0071474407 -0.02001453 0.10943425 0.17033124 -0.16671959 -0.058659647 0.19909222 -0.07426338 0.06463409 0.081121676 -9.307364e-05 -0.1606111 -0.06262788 -0.12758064 0.19040693 0.0007235286 -0.13205707 0.019766388 0.14070591 0.0750215 0.06808414 -0.04423052 0.013827702 0.012103193 0.016400248 -0.0907918 0.055602368 -0.12889253 0.11213364 0.02758301 0.057132334 0.17536288
0.04996897 0.04068476 0.019021356 -0.013174391 0.101612404 -0.0020859097 0.04444913 -0.046565168 0.05963938 -0.03191452 0.0561063 -0.057565138 -0.07623352 0.112931445 0.16907394 0.036621943 0.055144537 -0.09889493 0.09828821 -0.13316943 -0.0081878025 0.04016031 0.028868265 0.02246298 -0.0076502054 0.019147083 -0.007304577 -0.11008776 -0.059756525 -0.16551608 0.043814953 -0.030176366 -0.0063459603 0.2276006 0.09923873 0.02139222 0.1388751 -0.26246032 -0.12912995 -0.2372846 0.039607752 -0.07421213 -0.09781169 0.057160676 -0.0016733186 -0.08664455 0.03219818 -0.05652022 0.012608128 -0.056112576 0.1333668 -0.0036353797 -0.0020535756 0.1145591 -0.009254967 0.09918889 -0.064916395 0.0735461 -0.020654272 -0.029362695 0.012881729 0.060406666 0.12766118 -0.0032072188 0.10449835 0.12903476 -0.109390534 -0.22633061 0.06903854 -0.06825282 0.009449906 0.20375374 0.20082237 -0.067772076 0.020820254 -0.035779003 0.06440544 -0.17611426 0.12680548 -0.15351175 0.031807702 0.030669825 0.08114883 0.012956939 -0.053643353 -0.012751458 0.18625979 0.02156421 -0.08755599 0.044634197 0.16442408 0.007435205 0.07816047 -0.011802667 0.030475989 0.05117822 0.041197702 -0.14501789 0.051909562 0.025257198 -0.006025796 -0.17387639 0.047338452 0.020742804 0.09419734 -0.001464794 -0.0011521871 -0.14016974 -0.05971223 -0.14732943 0.009861121 0.015116644 0.032504857 0.009316269 0.06476306 0.024976507 -0.09792575 -0.013944377 -0.007061259 0.0005348587 -0.0035864993 -0.11413014 -0.013152566 -0.086290896 0.04116803 -0.030605579 0.092309296 0.1475187
0.026979418 0.09700949 -0.03687296 -0.011095105 -0.017778829 0.07201994 0.100490496 0.037573457 0.09238091 0.06958983 0.0070989756 0.002991171 -0.2243088 0.06898889 0.13943057 0.09507884 0.040462654 0.0145249395 0.07723177 -0.07544805 -0.02336867 0.019525457 -0.04657096 -0.09528551 -0.1232482 0.033676498 0.038983386 -0.0082920715 -0.036564015 -0.12776001 0.13038392 0.08927888 -0.014038938 0.24872111 0.10947997 -0.04798744 0.018039128 -0.09443516 -0.13116604 -0.037662055 0.04595783 -0.14371474 -0.0067233904 0.0076565268 0.10373823 -0.08969806 0.023300888 -0.03790118 -0.06324774 -0.051026583 0.04358835 0.048870407 0.012661765 0.21335818 0.046056885 0.0029057942 -0.07774979 -0.08229867 0.017435126 -0.02985335 -0.0686448 0.065095074 -0.07557947 -0.017559284 -0.04355555 0.11586781 -0.072848834 -0.039007697 0.022260135 0.067004405 -0.03176293 0.2330234 0.094095394 -0.0409592 0.003159005 0.05172388 -0.07020927 -0.11978908 0.08962651 -0.10816484 0.020033395 -0.09397574 0.1460601 -0.051447466 -0.18848544 -0.041845467 0.16489571 -0.033055883 -0.09510985 -0.16870008 0.07140477 -0.117092 -0.008738717 -0.032011684 -0.03850295 0.055948887 0.00729259 -0.13360047 0.045395434 0.06821826 -0.00070764805 -0.049238656 0.122919925 0.036969334 -0.027304295 -0.026887305 -0.13655034 -0.024798715 0.047497906 -0.072833695 -0.0021046356 -0.04228232 0.057038818 -0.011561157 -0.086496636 0.08544637 0.020862367 -0.17265004 0.11124872 -0.11557689 -0.08272227 -0.13484894 -0.10636625 -0.02677874 0.09657917 0.04752396 0.16398063 0.07528762
-0.06499384 -0.04954746 -0.13598087 -0.040590893 0.023827747 -0.044022463 0.0602524 0.01051496 0.108050525 -0.12164637 0.040191617 0.07474169 -0.14422728 0.093489245 0.15681426 0.037308462 -0.038005773 0.051410716 0.08315464 0.019370832 -0.030543905 -0.0076145544 -0.01680972 -0.09108532 -0.0720985 0.049690645 -0.033610053 0.048271034 0.035738163 -0.13993837 -0.0011587313 -0.001029484 0.14060228 0.14882833 0.14978781 -0.04737834 0.03421114 -0.05771213 0.083993934 -0.15660203 -0.008546811 -0.18265305 -0.08565468 -0.036363907 0.010411072 0.04775632 0.172186 0.0014981667 -0.038881715 0.004401006 0.04832849 0.02845905 -0.10064111 0.0031759415 -0.027023263 0.08534402 -0.0039766873 -0.0053176098 0.00022929005 0.034466162 -0.062417842 0.13736452 -0.041053876 0.10124043 0.009283109 0.008594363 -0.0034450504 0.099940196 0.05573505 -0.03369479 -0.023389004 0.14832516 0.025136258 -0.0774514 -0.021428723 0.05985426 -0.05000635 -0.028042736 -0.025539184 -0.10605018 0.101605706 -0.082248524 0.18473077 -0.010818405 -0.09560533 0.018517016 0.14056994 -0.14717089 0.021674 -0.18975674 0.12781799 -0.07326419 0.082238026 0.048662763 0.010194216 0.015186399 0.008385298 0.010567055 0.013974983 -0.039121334 -0.0838695 -0.094887406 0.023568014 -0.00182632 -0.002310889 -0.04079318 -0.061158977 -0.052729126 0.06640638 -0.124804646 -0.0664192 0.069728695 0.18350472 -0.04593525 -0.20647751 0.073327646 -0.10779552 -0.042527 0.09261999 0.016879827 -0.012803002 -0.13574916 0.024255017 -0.0009273109 -0.049310002 0.05990158 0.07122339 0.06421866
-0.080958314 -0.1927263 -0.035027526 -0.070829466 -0.0922416 0.01915496 -0.027912105 -0.04941073 0.083518036 0.0026731538 0.021798197 0.004012298 -0.07796979 0.06467755 0.110466674 0.108207576 -0.08317962 0.12225302 -0.08289537 0.00964024 -0.18943354 0.109637365 0.027163781 -0.13769358 -0.10333184 0.036262363 -0.08133278 0.013555773 -0.027508361 -0.006375281 0.039356597 -0.014256717 0.01632154 0.18943778 0.03167997 -0.1429077 -0.038759325 -0.0026190144 0.123045444 -0.1844839 0.046703134 -0.15690394 0.0017746184 -0.03425662 -0.28775638 -0.1342287 0.20872511 -0.073828615 0.03823568 -0.102743775 0.05944545 0.06702924 -0.06560216 0.0039417073 0.14880234 -0.0054651457 -0.023689236 -0.058508113 0.06007176 -0.01648105 0.0037888526 0.17219856 0.067223 0.16868415 0.0010934828 0.03804572 -0.0134154055 0.14632174 0.040379755 -0.08284892 0.08029159 0.23424292 0.025920361 -2.4061363e-05 -0.13091706 0.05678291 0.005728595 -0.037249576 0.052739143 -0.10178371 0.15508993 -0.08131365 0.19303602 -0.075753756 -0.17943636 0.018100975 0.07059251 -0.1258804 -0.18970071 -0.0012414777 0.040876303 -0.08661197 0.029619755 0.022442872 -0.047308613 0.08827301 0.15098089 -0.08166584 0.011646696 -0.041955836 -0.06619052 -0.03011958 0.0029621175 -0.19255885 -0.075761415 -0.10513159 -0.022300193 -0.17966996 -0.029347375 -0.15908594 -0.03582729 -0.13215633 0.10508936 -0.022897197 -0.10848223 0.13327654 -0.09370158 -0.04724575 0.108097486 0.06489113 -0.049570043 -0.096495055 -0.08954262 -0.06499115 -0.025106864 0.15907754 0.09196217 0.047567755
-0.035252903 -0.1935889 -0.08209094 -0.018539468 0.02257885 0.0054268446 -0.08370421 0.038010463 0.11415914 -0.059034117 -0.017458031 0.027970778 -0.09006476 -0.004237764 -0.052767407 0.021812493 0.020291928 0.11982798 -0.01709885 -0.006116879 -0.020285396 0.06539784 -0.010830636 -0.13919853 -0.10813935 0.06609096 -0.14206003 0.056882206 0.037917733 0.040327996 0.08024286 0.039585523 -0.086843416 0.08106835 0.05013931 -0.12673247 0.018691583 0.002883071 0.21736817 -0.23250198 -0.017522171 -0.19136932 -0.079096325 -0.021273948 -0.10827655 -0.13718183 0.1389216 0.0028583126 0.15697892 -0.03807547 0.056702938 0.030204516 0.058625948 0.0029340673 0.07960856 0.016800191 -0.11688365 -0.04901603 -0.0042150263 0.03346836 -0.08192199 0.021736177 -0.03467201 0.12504983 -0.025558174 0.021936206 -0.02188315 0.16199479 0.054568294 -0.08975385 -0.026759265 0.040005047 -0.04703623 -0.0207701 0.04245453 0.08345687 0.089013256 -0.04797383 0.026371593 -0.020482432 0.037467133 0.001113705 0.14568508 -0.049861178 -0.079556726 -0.09629914 0.13362843 -0.016283363 -0.30276138 -0.006098141 0.013108172 -0.027581183 -0.006854047 -0.00028036616 -0.077687934 0.1689214 0.124016784 -0.0041300436 0.09886298 -0.041155655 -0.112500526 0.012402735 0.0061250553 -0.065321915 -0.010382643 -0.014921639 -0.034762654 -0.077376276 -0.092067175 -0.15460683 -0.0181603 -0.14546272 0.15825412 0.013080452 -0.12620375 -0.017302472 0.089067675 -0.042323235 0.15036438 -0.09257521 0.023907319 -0.14758034 -0.12119583 -0.0034756819 -0.05165547 0.046963643 0.007868148 -0.040342655
0.005637014 -0.10330782 -0.031259164 -0.095716074 -0.11297408 -0.03435563 -0.17221494 -0.07201953 -0.06718407 -0.029393254 -0.040579233 0.038009163 -0.046827212 -0.009500109 -0.16331734 0.012437975 0.07714261 0.12300592 -0.093427174 0.15267663 -0.10968014 0.16581032 -0.0438514 -0.17412025 -0.054210223 0.039396454 -0.11141082 0.03450545 0.07047844 -0.03210409 0.058247935 0.09039684 -0.1255686 0.14698505 0.04083528 -0.058926232 -0.078335 0.11516038 0.07779579 -0.13772991 -0.02129136 -0.03886443 -0.1881848 -0.09494218 -0.08709165 -0.1742257 0.070883445 -0.029719882 0.037334647 -0.008033154 -0.07226269 0.062278297 0.1471289 -0.109152906 -0.14686328 0.06597903 0.014061784 -0.068056345 0.07018362 0.037411958 0.004402495 0.047573056 -0.07864252 0.14793292 -0.0066578314 0.01964251 0.036795214 0.18497317 0.01199524 -0.09362741 -0.17245151 -0.0099398075 0.09672924 0.11693236 -0.01778404 0.08812933 0.026541037 -0.070988216 -0.019281708 -0.01354604 -0.0047013247 0.03378284 0.09884212 -0.10370651 -0.10372041 -0.16708547 0.078293934 -0.07382294 -0.29999527 -0.097118594 0.13441387 0.10105284 0.008291553 0.054574657 -0.058315787 0.025536025 0.15868708 -0.023932373 0.0019227146 -0.022050234 -0.21451746 -0.024914656 -0.025982244 0.009975385 -0.030559096 0.0038411927 0.018251486 -0.16975349 -0.18873397 -0.06762848 0.025011133 -0.17658722 0.1459019 -0.011709265 -0.17653589 0.08524541 0.09219505 -0.095887735 0.13453908 0.091250226 -0.051029693 -0.14717668 -0.059328124 0.02981715 -0.094104245 0.022137487 0.071956255 -0.08322751
-0.089039266 -0.07435683 -0.0022419274 -0.006770099 -0.17500713 -0.013464955 0.029813968 -0.04644013 -0.39352843 0.08852007 -0.17655571 -0.050142087 -0.1325633 0.045931518 -0.11732274 0.06079498 0.10346532 0.040154655 -0.123973705 0.07141897 -0.035364486 0.032884277 -0.009276192 -0.13561684 -0.110512435 0.040999807 0.106689855 0.037455354 0.024647586 0.10060947 -0.011322325 0.14094499 0.04103622 0.12520191 0.075018816 -0.08284005 -0.097321585 0.19352223 -0.04040106 -0.023749927 0.09903099 -0.00094364583 -0.07842984 -0.15255468 -0.08456333 -0.070309885 0.10736307 0.05018391 -0.061719894 -0.071651556 -0.06733763 -0.051371876 0.032809667 0.0031622294 -0.13652796 0.121248715 -0.015384826 -0.112697124 0.0017033446 0.14748959 0.09329423 0.058735162 -0.031384986 0.11939816 -0.010529174 0.03952474 -0.028129226 0.03795204 -0.029647501 -0.116489165 -0.3869939 0.00626956 0.16764188 0.0904669 0.19203855 0.110584095 -0.054009087 -0.040126707 0.0497003 -0.018351879 -0.060008302 -0.10243065 0.06386394 -0.03911966 0.030213956 -0.11927184 0.12792268 -0.1148953 -0.23073514 -0.06686241 0.11825476 0.053997114 -0.08856921 0.04140819 -0.05961775 -0.05404015 -0.025914393 0.05603139 -0.06289515 0.022544663 -0.35060847 0.056491647 -0.16034222 0.11580055 0.0037528214 0.18652664 -0.10828248 -0.07648729 -0.23184863 -0.026297405 -0.01749083 -0.2832021 0.064232424 0.08868931 -0.32188037 0.13436806 -0.06524546 -0.020029325 0.20240545 0.0028796683 -0.14181508 -0.083747305 -0.011079356 0.007853395 -0.20078696 -0.122050196 0.00026744665 -0.09761694
0.06741835 -0.1375148 0.040954825 0.093110025 -0.06987552 0.06879252 -0.06921135 -0.030170674 -0.46440294 0.17430301 -0.18819067 0.047334023 -0.032737326 -0.07568261 -0.13818893 -0.14460729 0.1098946 0.0011980844 -0.21066421 0.11034748 -0.060964532 -0.0757259 -0.048047576 -0.110894024 -0.105644785 0.039932445 0.1302435 -0.025190374 0.038854834 0.12270878 0.013292465 0.070290975 -0.04142985 0.14406621 0.07748502 -0.118203275 -0.057090178 -0.057907317 0.062225275 -0.022260258 -0.03629647 -0.09048281 0.006927829 -0.1641867 -0.05321241 0.049790747 -0.06764336 -0.02974422 -0.0006213912 0.05866054 -0.08660773 0.055584356 -0.009840621 -0.0033721048 0.022560177 -0.057126988 0.0046281735 -0.036209133 0.072805576 0.013639199 0.08901569 0.030420871 -0.07231845 0.12475278 0.11303032 -0.06848854 0.07325292 -0.05163249 0.0006663857 -0.12547031 -0.29744542 0.11747962 0.0836561 0.036326233 -0.04285463 0.07263861 -0.061306145 0.029015047 0.11315083 -0.011836673 0.023198262 -0.1094553 0.036099926 0.007881628 0.09932569 -0.1266224 0.10935044 0.022897063 -0.24678563 -0.06893962 0.08334492 -0.06588387 -0.13429369 0.10179338 -0.07903867 -0.046703253 -0.066159725 0.093533166 -0.04466539 -0.081476554 -0.2967548 -0.024194863 -0.098464 0.07318367 -0.048902515 0.044072796 -0.09333076 0.037167035 -0.23243017 -0.21781673 -0.032546896 -0.19901116 -0.023612594 0.022361932 -0.3875137 0.13076288 -0.012174915 -0.0054012686 0.11779952 0.042282306 -0.04336228 -0.06841356 -0.13688971 0.004747325 -0.118741415 -0.13056958 0.09491454 -0.049426377
0.10597176 -0.12111571 -0.15854816 0.13912055 -0.029270485 0.05861026 -0.058071177 -0.18173353 -0.4537527 0.09741223 -0.17103055 0.02995678 -0.07454573 -0.07580166 -0.111855164 -0.075804636 0.119576715 0.07278025 -0.12245562 0.03139777 -0.056480244 -0.039113298 -0.13002709 -0.00045428518 -0.1773406 -0.069132246 0.028787259 0.014564635 0.041636676 0.017766396 -0.0005118549 0.25784358 0.035887238 -0.023858579 -0.022392185 -0.089251965 0.023217466 -0.00027902672 0.029198492 -0.03288477 -0.047361497 -0.06387003 -0.017428974 -0.03880882 -0.082717165 0.04980277 -0.034932688 0.11277339 -0.1566413 -0.037327997 -0.2846608 0.12451538 0.11760236 -0.027802903 0.004797249 -0.028850967 -0.03334663 -0.09189577 0.006086231 0.21954502 0.03587666 0.060974497 -0.044824388 0.0490839 0.14520307 -0.016795488 0.042124014 -0.11774704 -0.034693114 -0.04235099 -0.27177036 -0.14621581 0.11907004 0.19593164 -0.17208804 0.11855433 -0.15659538 0.05286545 0.12494903 -0.13259856 0.08605079 -0.19494984 0.03303031 -0.08454035 -0.0070063877 -0.05968362 0.0063506793 0.047143765 -0.11774814 -0.048963316 -0.0037992843 -0.032040384 -0.19239224 -0.019783812 -0.049894262 0.09176381 -0.020209782 -0.06969706 0.013008728 -0.08266457 -0.26115978 0.03857049 -0.32839173 -0.0092637325 -0.11229703 0.23025708 -0.033307515 0.091787055 -0.21889316 -0.06806695 -0.14073676 -0.075424634 0.030878346 0.16511711 -0.23480125 0.08153518 -0.19035286 -0.03035078 0.044598974 0.047557745 0.055339858 -0.07295908 -0.0046473653 -0.13242611 -0.056553666 -0.07728967 -0.06864862 -0.06581279
-0.04834737 -0.10608932 -0.015481145 0.093980476 -0.121800415 0.06203581 -0.060968135 -0.23878391 -0.27597654 0.14416043 -0.06715139 0.08325358 -0.18721285 -0.07988995 -0.11695922 -0.042349223 -0.098597884 0.05942489 -0.16499645 0.0038202812 -0.111854814 -0.08709499 -0.27397043 0.15296353 -0.2454651 -0.087242484 0.0500288 -0.123929106 -0.0026907618 0.151144 -0.07827506 0.1647357 -0.019863896 0.029988183 -0.029957796 -0.05114334 -0.02177544 0.078290336 0.0042689377 0.22953694 -0.093474425 0.029763635 0.15472367 0.004157225 0.06371548 -0.12036535 -0.046302028 0.033285234 -0.18269174 -0.09941432 -0.25361595 0.29127783 0.033073653 -0.079203784 -0.15583646 -0.14547777 -0.08100862 -0.03546364 0.19131497 0.10224603 0.10753841 0.051683538 -0.10358933 0.12789418 0.21800776 -0.02543995 -0.091984384 -0.028948652 -0.050064903 -0.13385321 -0.2565079 -0.2032059 0.10204322 0.15990497 -0.10327351 0.048864726 -0.2564534 -0.08204515 -0.04717581 -0.19636387 0.01379781 -0.035642385 -0.06533132 -0.07270941 0.010298801 -0.035975333 0.09506317 -0.031442873 -0.08918467 -0.11383248 -0.101971574 0.043992765 -0.09414165 0.040383097 0.021575121 -0.02508232 -0.05864337 0.10177881 -0.05223474 -0.20154954 -0.17282365 -0.09372128 -0.29549792 0.21129833 -0.25992733 0.094736576 0.028631149 0.1267468 -0.16474423 0.03592575 -0.22609505 -0.049508333 0.073193 0.13572298 -0.26429236 -0.05813128 -0.30129713 -0.01146375 -0.13713567 0.12598251 0.044163812 -0.16225672 -0.0022160495 -0.008601372 -0.076077096 0.049871597 -0.19734071 0.03160302
-0.033560004 -0.053547736 -0.0791988 0.03301775 -0.06990607 -0.034861937 0.09195549 -0.15321411 -0.12353904 -0.004156846 -0.042929027 -0.048506826 -0.074007966 -0.015500785 -0.04831226 0.031196041 -0.24675734 0.120295875 -0.032913163 -0.08081118 -0.045531295 0.06381808 -0.06622795 0.14623012 -0.11993294 -0.10162852 -0.066344224 0.0349875 -0.009983024 0.06104718 -0.13577163 0.08155464 0.03763819 0.20772474 0.12132615 0.057480548 0.07154332 0.11333112 -0.108859725 0.024056109 -0.17576443 -0.0061827153 0.06850432 0.105069526 0.028283346 -0.15232502 0.051276945 0.2049767 0.027807802 -0.20232372 -0.2018794 0.23676232 -0.017868131 0.029771682 -0.25495443 -0.04114277 -0.24333513 0.14977169 0.11907406 0.1630669 0.06307513 0.05986952 -0.1700858 0.059612144 0.1519261 -0.0045807622 -0.11904578 -0.03247003 -0.08716059 -0.03206237 -0.107088685 -0.23467334 -0.0036702112 0.1408303 0.040242665 0.19987668 -0.090884805 -0.0631229 -0.06461601 -0.2015292 -0.10467953 -0.071552865 0.15376243 -0.052225664 -0.03938473 -0.090680815 0.113233626 0.18179579 0.08428644 -0.07839868 0.12765828 0.042618155 0.0119579155 0.047685355 0.21258962 -0.008261971 -0.077330485 0.0062986324 -0.10761008 -0.02189571 -0.11326245 0.15863849 -0.29995626 0.13110226 -0.043416582 -0.08292779 0.14650738 0.14073552 -0.15700303 -0.01052267 -0.11762024 0.0864243 0.010601144 -0.039806698 -0.26648322 0.16368905 -0.13015288 0.055679847 -0.009748318 -0.0036819915 0.16253157 -0.12426335 0.034569778 0.008566798 0.02834167 -0.11589523 -0.028958993 0.18407385
0.03812093 0.09540423 -0.17735334 -0.039131206 -0.028742615 0.06102689 0.10365502 0.004690287 -0.069959775 0.023814762 -0.115142144 -0.036694452 -0.13145919 0.005717754 -0.02101349 0.091469735 -0.024178402 -0.0025520737 0.19929628 -0.036745813 -0.07726876 0.010068322 -0.11395326 0.11146238 -0.2804643 0.028831324 0.03827843 0.08451829 0.063113645 -0.032054327 -0.05746624 0.24095611 -0.01695142 0.29186302 0.1379149 0.19180758 0.111527056 0.18098289 -0.12440191 -0.098672144 0.030118402 -0.034512207 -0.010107095 -0.059258644 -0.038418233 -0.12897064 0.13126221 0.16444632 0.12008449 -0.109665185 -0.084971115 0.053165525 0.0008484329 0.02867327 -0.32003522 -0.10982258 -0.13328347 -0.12285831 0.21874918 0.19857216 0.16229892 0.10785676 -0.30644485 0.14813869 -0.0050100214 0.021549108 0.09815753 0.1794006 -0.15169114 0.16735339 -0.026592575 -0.2557609 0.051961936 -0.014006396 -0.05475674 0.09732314 -0.04559456 -0.02250536 -0.20727865 -0.2061655 -0.14840142 -0.063039094 0.12302335 0.000296246 0.06402849 0.0153149385 0.12912264 0.045994528 0.012121998 -0.30304983 0.06895046 0.039110966 -0.2049944 0.13046661 0.16591953 0.1305389 -0.15599918 -0.05494432 -0.07065721 0.17686734 -0.26090384 0.1740231 -0.15665923 0.08464517 -0.0074102203 -0.09234086 -0.056715515 0.07054761 0.045574546 0.10413241 -0.11379301 0.044697262 -0.092691794 -0.063802004 -0.4048661 0.2601395 -0.061944 -0.014529909 0.08236491 0.088025436 -0.032795854 -0.20315163 -0.029608019 -0.054176904 -0.05424472 -0.33372644 -0.08439212 -0.097162694
