2
784 32
-0.054852664 -0.004894682 -0.10841854 -0.030696502 -0.05842471 0.018350668 -0.14521872 0.063215375 0.038144156 -0.09330063 0.17606077 -0.020421045 -0.024955291 -0.030992873 -0.14265923 -0.1047116 -0.07695321 0.0890369 -0.1570038 0.029941216 0.16078313 -0.0871944 -0.061368927 0.10456351 -0.042202257 -0.051051594 0.09858334 -0.117396325 -0.032686193 0.009987442 0.10018103 -0.09205728
0.06744227 0.14383592 0.009720689 -0.10656023 -0.105267055 0.10562564 -0.24233423 -0.08246682 -0.032335 -0.1750262 0.026791118 -0.18165939 -0.16338503 0.091582224 -0.2927781 -0.17713144 -0.122056946 -0.03269174 -0.31744862 0.043856464 0.1293597 -0.050850555 -0.18179984 0.08001237 0.049436495 -0.25575528 0.15278693 -0.17375188 0.07595523 -0.18698604 0.018257542 -0.06343067
0.24530785 0.21150681 -0.0625787 -0.026576241 -0.2245672 0.19603929 -0.22440307 -0.04549133 -0.15863235 -0.27127564 0.0042342166 -0.13131978 -0.10362714 0.142923 -0.32295957 -0.02557815 -0.2705718 -0.102686204 -0.428869 0.019204332 0.043541353 -0.189698 -0.1345965 0.10213586 0.1112259 -0.23571856 0.24625783 -0.16246356 0.016330633 -0.06735265 0.029859742 0.119595915
0.19359662 0.30963072 0.06328081 -0.17389958 -0.1527266 0.29093453 -0.031417117 -0.07050807 -0.24186623 -0.3935309 0.045144923 -0.11537498 -0.05502676 0.19147767 -0.42494702 0.087578565 -0.14985138 -0.028708728 -0.5422871 0.05838241 0.18202463 -0.2616026 -0.08909996 0.02554278 0.1771194 -0.17159426 0.29796216 0.0034233495 -0.04067445 -0.19973657 -0.04761007 0.10345024
0.21108142 0.26363087 0.07803925 -0.14879474 -0.24102075 0.27581814 0.1521587 -0.067444384 -0.12785962 -0.2036307 0.04350692 0.19124034 -0.26537657 0.29713666 -0.3893051 0.039559204 -0.11228319 0.04941022 -0.60793084 0.052046254 0.18960446 -0.061262436 -0.11379449 0.08420082 0.12936968 -0.26755875 0.124363385 0.11430393 -0.00085209595 -0.18620306 -0.07058089 0.03907256
0.1646481 0.33317 -0.019586017 -0.24053901 0.0043090843 0.39241695 0.24275641 -0.25175792 -0.19572936 0.12210723 -0.20880014 0.12376429 -0.2229104 0.12797484 -0.34899682 0.027100138 -0.0655974 -0.0069820606 -0.5162289 -0.07989998 0.20142432 0.0034551828 0.16819604 0.1760755 0.13342501 -0.1974265 0.06118275 0.10071625 0.028457675 -0.24316996 -0.19278309 0.055072017
0.18355107 0.31571847 0.051559657 -0.2519227 0.02526977 0.34355357 0.25768363 -0.17292434 -0.31915042 0.27187628 -0.21887043 0.113909446 -0.20875788 -0.07538489 -0.18017955 -0.12858912 -0.038689986 0.1226617 -0.43745455 -0.069429584 0.2832278 0.0023646262 0.2959741 0.11676778 0.14940386 -0.21076424 -0.010914738 0.13134061 0.024840744 -0.055515077 -0.08677208 -0.025259936
0.32040334 0.47806162 0.19818386 -0.29568517 0.004970549 0.3081221 0.327555 0.10516894 -0.10839223 0.31749657 -0.12405106 0.093714535 0.04193498 -0.031388465 0.011567235 -0.122393794 0.10536177 0.044956513 -0.24436888 -0.10430201 0.28997895 0.05105383 0.20835224 0.12210354 -0.044174805 -0.08087307 0.0018311638 0.037813574 -0.25597543 -0.015113432 -0.083860986 0.07409136
0.15807857 0.38559586 0.16910407 -0.5542398 0.0888981 0.04365196 0.40928492 0.18426004 0.07176846 0.289112 0.22464615 0.13669884 0.21023117 0.012736231 0.20635405 -0.038085144 0.19320321 0.096976034 0.03911528 -0.21227145 0.3137083 0.17038366 0.15883073 -0.060249817 -0.2715449 -0.11895429 -0.060504586 0.007554768 -0.16810846 -0.032031033 0.10391206 0.1479078
-0.0892513 0.0863904 0.46144822 -0.4324167 0.07866109 -0.09445401 0.1024955 0.47760648 0.19371986 0.19470452 0.32328537 0.06959592 0.30287167 -0.010543789 0.31024835 0.2595758 0.24446465 0.06401767 0.29053286 -0.40009376 0.07216855 0.18909478 0.054970358 -0.19024073 -0.6126375 -0.05977709 -0.32759416 0.18349493 -0.4051347 -0.22934508 0.18251547 0.2669003
-0.00012422893 -0.017065218 0.35935143 -0.34407383 -0.15872161 -0.21427801 0.05993933 0.5202278 0.23396246 -0.10917029 0.31487247 0.12696163 0.23840602 0.18000433 0.23472762 0.3166978 0.10435462 0.04146173 0.06140019 -0.295439 -0.109483235 0.21422182 -0.15029544 -0.23515292 -0.4540577 0.039968304 -0.46460557 0.07397126 -0.4293447 -0.11391725 0.28630567 0.3373206
0.19563471 0.050748825 0.09570805 -0.19450131 -0.14191371 -0.13216041 -0.0014621028 0.40943184 -0.04022117 -0.14992103 0.21471597 0.14034599 -0.034431264 0.1054022 0.13918144 0.06066512 -0.28417096 0.1068013 -0.02773852 -0.16218172 0.0004164154 0.11085473 -0.14439398 -0.0545225 -0.037301093 -0.07000985 -0.37077624 0.04200881 -0.2257486 0.17312828 0.08979089 0.1761406
0.31238806 0.09428477 0.013885593 -0.21593234 -0.122376435 0.04254592 0.058985453 0.2366717 -0.099405594 -0.039066225 0.15674217 0.3715668 -0.10931281 -0.09313654 0.0867105 -0.021377843 -0.27811736 0.2250238 -0.047012355 -0.007688031 0.03404335 -0.04504312 -0.1140347 -0.06021715 0.20574075 -0.05123126 -0.15621111 0.0366712 -0.27766144 0.061802153 0.2762214 -0.062391873
0.19140926 0.21782571 -0.14930953 -0.11875728 -0.1818041 0.115998715 0.061476633 0.10627177 -0.17204012 -0.0941654 0.0015887714 0.22210686 -0.13059703 -0.057242822 -0.010617948 -0.15054893 -0.28938666 0.31690702 0.043513823 0.09961382 -0.067260675 -0.2824516 -0.23009856 0.21390872 0.27753848 0.004435452 0.04326099 -0.10389685 -0.30859357 0.18115395 0.1923326 -0.0067661973
-0.0043433523 0.057323497 -0.18788102 -0.11302147 -0.13786708 -0.025171572 -0.064400904 -0.12499771 0.049054574 -0.033427738 -0.22337545 0.0829585 -0.23967482 0.11922767 0.042225394 -0.073028475 -0.35085067 0.13395368 0.011299926 0.105210535 -0.020914484 -0.19555676 -0.22147794 0.02346611 0.13289322 0.11329094 0.14856616 0.0048046215 -0.26711527 0.20673448 0.11970157 0.04093364
0.056586318 0.10387348 -0.08406836 0.01138475 -0.2709203 0.024115816 -0.042056788 -0.037347365 0.12385065 -0.029438067 -0.13922766 -0.25600827 -0.34293053 0.16448313 -0.09104565 -0.042700402 -0.33962893 0.04728548 -0.00044979673 -0.022368174 -0.15426737 -0.21827473 -0.167037 0.04654831 0.10585928 -0.0042091757 0.047401305 0.11249328 -0.14438799 0.17978509 -0.017304184 0.034559075
0.19197603 0.001748905 -0.08777169 0.21784878 -0.20249242 -0.00706194 -0.24958925 -0.27920893 0.07500284 0.04593635 -0.24838467 -0.3811807 -0.2964747 0.033864144 -0.018696927 -0.107244514 -0.22118081 0.010925199 -0.17907393 -0.0069869976 -0.043880336 -0.38002044 -0.2103646 -0.016370384 0.21367036 -0.022783145 0.068337776 0.014209353 -0.2546802 0.15041168 -0.10243601 0.21248353
0.15500183 0.030771423 0.024029309 0.22389016 -0.23337415 0.020174425 -0.17815934 -0.20884936 0.19404054 0.07142667 -0.25287884 -0.21098071 -0.25831208 0.032441836 0.014999546 0.007948711 -0.085113734 0.010389517 -0.14926116 0.063094884 -0.08720987 -0.31198043 -0.09764887 -0.009676683 0.28239286 0.013446726 -0.026719565 0.12583315 -0.080060735 0.18757056 -0.14031494 0.21512118
0.31309468 0.00080903014 -0.054630943 0.29367235 -0.1683737 0.074692704 -0.13307844 -0.13283293 0.06007106 0.061639372 -0.21582636 -0.24718483 -0.18748462 0.05587297 0.037099782 -0.10242939 -0.064356536 -0.04773352 -0.06199786 -0.042252187 -0.0011346346 -0.38551554 0.01198411 -0.026924517 0.27680993 -0.032098416 0.02440419 0.014072322 -0.09310863 0.007906421 -0.13722034 0.28392002
0.21708514 0.1272767 0.07854986 0.13608137 -0.023711734 0.1831628 -0.18157266 -0.085656084 -0.014821157 0.0042781224 -0.20781103 -0.25018194 -0.050298385 0.041925184 -0.0871329 0.034135845 0.0045858547 -0.15706891 -0.14758937 -0.1451601 -0.06292657 -0.27007177 0.09354955 0.037817735 0.22929919 -0.04171346 -0.03782368 0.016663268 0.057302937 -0.03809539 -0.11247682 0.1606177
0.09700447 0.109334834 0.18870217 0.055717174 0.07264912 0.11517296 -0.11489431 -0.14073229 0.004667304 -0.10842012 -0.036758423 -0.086535685 0.012900917 0.0069565414 -0.1060021 0.006781631 0.07842739 -0.104516484 -0.004775499 -0.010639764 0.03765766 -0.19591713 0.2524648 -0.08172829 0.074232705 0.0011796327 -0.04406982 0.15336682 0.03372709 -0.109395176 -0.16747352 -0.0038777308
0.044384114 0.12924242 0.12182268 0.012164542 0.0748783 0.12719595 -0.04202426 0.06318159 -0.040729735 -0.008241869 -0.0023281367 0.008861647 -0.023486314 -0.12104977 -0.16712098 0.17137548 -0.052136004 0.0021825647 0.054119475 0.03568689 -0.02522711 -0.10693056 0.13460217 -0.105535895 -0.086443156 0.03612271 -0.100424044 0.19448243 -0.053468283 0.0125020165 -0.01037159 -0.035591595
-0.030870508 0.05850781 0.037450638 0.07853787 0.08817868 0.04289121 -0.04728881 -0.034464113 0.015147669 -0.0743665 0.09948768 0.049795777 -0.078683116 -0.07533641 0.04823524 0.13303992 0.06679923 0.0168762 0.028037006 -0.016724512 0.05986954 -0.066465296 0.013923267 0.029824475 -0.04411937 0.031384658 -0.0051831915 -0.02560684 0.037746172 -0.018171197 0.023774302 -0.13080505
-0.059578016 -0.06579051 -0.016719384 0.029296994 0.025315048 0.032741718 0.051966824 -0.0497524 0.04614771 -0.08818768 0.055999972 -0.049183633 -0.052909162 -0.001912283 -0.018882439 -0.076261275 -0.028534858 -0.06368203 -0.06589944 0.062481243 0.023795603 -0.08402403 0.029130166 -0.083380066 0.030345332 -0.011254501 0.017752223 -0.025628842 -0.0028284516 -0.07896996 -0.082998484 0.0044582756
-0.06977834 0.056712557 -0.027470827 -0.009495847 0.039487917 0.06316043 0.06475915 0.08123039 0.03852264 0.0047550406 0.0071007065 -0.053820893 0.07783352 0.01273194 -0.011479926 -0.059086975 0.054969426 0.0734668 0.07694041 0.037628964 -0.049627278 0.031992726 0.029497588 0.013831644 -0.02979687 0.044464715 0.018908529 0.043340698 -0.010449403 -0.050002083 0.011414074 0.051804848
-0.0020004907 0.081055194 -0.014286337 -0.049055733 0.050298955 0.02038412 -0.07318209 -0.034720156 -0.070081554 -0.012786621 -0.0020471485 0.019591346 0.08034495 -0.0601804 -0.0125580495 0.0069575477 -0.036347784 0.04404205 0.02528455 0.009839904 0.07676287 0.048499677 0.0294529 -0.035612103 -0.06647457 -0.01882885 -0.057824537 0.047345355 -0.03499629 0.044409495 0.07825551 -0.043745987
-0.038152564 -0.03321656 -0.013946633 -0.068242915 0.06302136 -0.08798497 -0.052506622 -0.018605188 0.00581821 0.028813943 -0.07245095 0.076219834 -0.035091978 -0.07921155 -0.008828247 -0.04671226 -0.03523468 0.0120905265 0.019826973 0.09110828 0.06095466 -0.06599161 -0.026684698 0.05633038 0.041657485 0.022204116 -0.029073251 0.067709 0.025421213 0.02412964 0.056551743 0.032589477
-0.0020678332 -0.018836657 0.058174357 -0.07871677 0.08959317 -0.07219996 -0.11866665 -0.04138703 0.08624418 0.008381504 0.08922129 -0.07356183 0.014789285 0.03180574 -0.105119705 0.12260602 -0.015762202 0.032384183 0.03879229 0.022592228 0.05305262 -0.011203344 0.050279308 -0.011030931 -0.1336213 0.00823967 0.057308223 0.08419919 0.070789285 -0.015329286 0.034861747 0.005138421
-0.10855854 0.058551297 0.09907892 -0.065872386 -0.0027775618 0.0009113554 -0.15102588 0.0008622277 0.065468706 -0.11900655 0.095336415 -0.12262369 -0.0668017 -0.0003118217 -0.024721798 0.07497182 -0.1400302 -0.077735685 -0.17674002 0.18347521 0.12610558 -0.053438924 -0.16907355 0.06546043 -0.045050755 -0.039411936 0.09676346 0.11096 -0.050502326 -0.07466142 -0.0090694865 -0.1217993
0.08279269 0.101865135 -0.013811796 0.0077655744 0.056095168 0.17992054 -0.3503561 -0.010116879 -0.12903093 -0.39647594 0.057569407 -0.16375737 -0.023042297 -0.16436712 -0.30166847 -0.039895866 -0.053044043 -0.11441184 -0.39083037 0.173911 0.21911019 -0.14517725 -0.08861748 -0.050385147 0.1568175 -0.248171 0.21142842 0.11904033 -0.041402087 -0.12027264 -0.07960105 -0.107688
0.11258648 0.32472098 0.13625543 -0.14551122 -0.18360369 0.04273959 -0.40474394 -0.01831722 -0.20082055 -0.6008256 0.07239994 -0.28465113 -0.12072219 -0.11192539 -0.37863094 0.11933457 -0.17113711 -0.11016399 -0.48495126 0.08244401 0.16232486 -0.19617523 -0.116880514 -0.10151412 0.21119954 -0.13021043 0.097765684 0.03825636 -0.06962608 -0.11131389 -0.15075788 0.033639446
0.20282933 0.21708734 0.14676927 -0.09838993 -0.18792841 0.18360433 -0.18690325 0.013319407 -0.12938365 -0.5778525 0.028657608 -0.26419175 -0.14480051 0.014396841 -0.3844065 0.08991486 -0.21762905 0.037978906 -0.53480875 -0.026062611 0.06428393 -0.25166097 -0.1196406 0.06282364 0.29137504 -0.13771275 0.045957915 -0.0025713074 -0.045099027 -0.07302972 0.0024851048 0.098187074
0.20021689 0.16153982 -0.043825768 -0.14583294 -0.14292267 0.25306836 0.07687166 0.08701096 -0.34831777 -0.6119809 -0.079758845 0.01849062 -0.18910198 -0.045154445 -0.4974727 0.05859449 -0.100241385 -0.04136144 -0.39942178 -0.06539765 0.22570576 -0.18534489 0.10112899 0.16305353 0.21473086 -0.17565647 0.08171601 -0.006449155 -0.17238499 -0.0067825876 0.063958436 -0.025646497
0.1389271 0.081672736 0.08317376 -0.20645963 -0.064933956 0.4290928 0.10203891 0.06736303 -0.37046763 -0.3397789 0.035285093 0.11340549 -0.04447111 0.03538591 -0.5192059 -0.0100709675 0.0832876 0.09939541 -0.2379696 -0.058957 0.22269455 -0.114929385 0.19770525 0.1088719 0.15701021 -0.13798326 -0.19355442 0.05210646 -0.108295836 0.017311877 0.04567395 -0.0150886495
-0.012998176 0.16746713 0.23724914 -0.20960243 -0.06703587 0.5800962 0.12254309 0.24048409 -0.29844987 0.030251496 0.0062911394 0.18131241 0.1485667 -0.025088351 -0.4590334 -0.10274934 0.1442429 -0.0027798333 -0.14082879 0.0031200668 0.14072147 -0.13822335 0.33052796 -0.033751246 0.11157196 -0.14110303 -0.00039454424 -0.008536057 -0.24451151 0.06106612 -0.021785982 -0.09043028
0.17036451 0.2091669 0.20309202 -0.3189366 0.0036637778 0.61656934 0.26678368 0.29039508 -0.2636142 0.29493365 -0.07289926 0.22053605 0.39590466 0.062730804 -0.28447554 -0.22552368 0.30148855 0.17539828 -0.03215499 -0.06478958 0.119562164 -0.1408014 0.35978147 -0.034588672 -0.13475268 -0.13709149 -0.09105872 -0.10068808 -0.3502275 0.17168574 -0.075665176 0.008716155
0.02791865 0.086706266 0.16033821 -0.33571383 0.19758804 0.16138588 0.3071215 0.4113726 -0.23987381 0.2620121 0.20719741 0.09181685 0.14558107 0.035615917 -0.056480944 -0.04020387 0.29750112 0.22189802 0.28913158 -0.1714549 0.1768879 -0.016285945 0.24338208 0.09114044 -0.50256854 -0.13710216 -0.059256084 0.08424218 -0.355308 -0.055919565 0.088725954 0.031896595
-0.058729924 0.02914309 0.34539157 -0.4134406 -0.071195476 -0.15169759 0.12969032 0.35726693 -0.00528584 0.12018086 0.37961105 0.18144274 0.17989647 0.10130783 0.115328394 0.1396049 0.17703906 0.09777337 0.26561373 -0.19672 -0.08158444 0.09947748 -0.04297491 -0.0664767 -0.49811012 -0.0637812 -0.44853967 0.15052053 -0.3591504 -0.18119392 0.17515035 0.36844388
0.1318067 0.022099683 0.46981338 -0.2231013 -0.30949092 -0.07431961 0.0035890418 0.44411933 -0.057755113 -0.09805015 0.26360196 0.21741737 -0.010808969 0.35143152 0.09629207 0.13418467 -0.0772127 0.08764069 0.15555659 -0.38015637 -0.03394628 0.14471753 -0.16246715 -0.28998592 -0.1859802 0.05875334 -0.5136516 0.15349694 -0.25064766 -0.20775686 0.30217278 0.44756892
0.2431071 0.2333376 0.13485657 -0.2246904 -0.13491656 0.07526789 0.015414208 0.29491472 -0.20513014 -0.101075776 0.12098027 0.006267578 -0.13228472 -0.01479827 0.11822209 -0.02202211 -0.35347924 0.07833219 0.05170799 -0.20056511 -0.01344875 0.06987416 0.044875856 -0.07546307 0.12586701 -0.043415237 -0.31800216 -0.13311745 -0.19405256 0.02128219 0.20087382 0.13070953
0.22183825 0.31934932 -0.044081286 -0.2811847 -0.1814076 0.101577304 -0.0039390996 0.18715122 -0.14679775 -0.06859036 0.27389115 0.18621331 -0.06596938 -0.17448117 -0.07973168 -0.04086276 -0.35522908 0.15404363 -0.0035773984 -0.1028638 0.2092446 -0.09272897 -0.0969933 0.055543084 0.29319286 -0.016630275 -0.07696959 -0.082182065 -0.27481547 0.025442036 0.23106787 0.013622971
0.23262763 0.20064065 -0.07359995 -0.1014733 -0.07903125 0.09640593 -0.09977576 0.027655741 -0.075046085 -0.076283656 0.1791434 0.03711199 -0.17837389 -0.14452133 -0.13360204 -0.037633955 -0.50348514 0.31043056 0.024025258 -0.003830861 0.16109657 -0.30276173 -0.21335211 0.102403946 0.2847313 0.035382334 0.082630426 0.016408805 -0.09203419 0.08475924 0.097685054 0.018594226
0.1621724 0.19233505 -0.1105983 0.099441916 -0.051030234 0.10268881 -0.1397987 -0.1235695 0.07778962 0.054553933 -0.08890718 -0.1664988 -0.2753853 -0.0098591605 -0.1189541 0.049143847 -0.31113154 0.047806207 0.046645686 0.040638726 -0.001843416 -0.27633923 -0.25188595 0.061974335 0.15711123 0.015868219 0.11220866 0.04814637 -0.100874834 0.08783262 -0.13129711 0.05515257
0.17459688 0.1844134 -0.13921726 0.20919622 -0.16949695 0.015302067 -0.23194951 -0.18705621 0.1145236 0.07220564 -0.04311134 -0.3154576 -0.32104608 0.08055474 -0.1278837 -0.019540157 -0.20329784 -0.11922931 -0.10856914 -0.111702345 -0.11268048 -0.3501501 -0.21878836 -0.12940364 0.15535055 -0.023342855 0.14484607 0.11405567 -0.04692625 0.09003534 -0.2559916 0.040224195
0.25192538 0.14358933 -0.14081645 0.2615795 -0.11257693 0.007825277 -0.10092769 -0.26529926 0.22126976 0.0356115 -0.0727878 -0.3131665 -0.34487203 0.07002479 -0.06443609 -0.006828269 -0.19595838 -0.030099582 -0.19972135 -0.10770971 -0.12592581 -0.39907068 -0.034074504 -0.077694125 0.26384285 -0.009218581 0.05783922 0.0829215 -0.14513282 0.08071028 -0.31295195 0.034681052
0.27007115 0.25238258 0.0212582 0.1612994 0.013014303 0.12776779 -0.1891427 -0.29829526 0.2782124 -0.022184296 0.047811974 -0.30787146 -0.2673156 0.11265141 0.041971352 0.06104113 -0.10832152 -0.16908851 -0.070126936 -0.089537084 0.029369825 -0.35524216 -0.009377716 -0.12765755 0.23281175 -0.019419933 0.01317767 0.16067009 -0.12789938 0.08718989 -0.33657008 0.091366135
0.073848106 0.16805884 0.0075424816 0.23201331 -0.019417055 0.06337264 -0.16549492 -0.11991183 0.2159727 0.11857159 0.0075709103 -0.18149519 -0.1966784 0.044818185 -0.073766865 0.17119975 -0.039972357 -0.1872036 -0.09974016 -0.13769324 0.02174441 -0.41720927 -0.08404095 -0.057208605 0.12951617 -0.038834605 0.07048021 0.12609704 -0.0903776 -0.023081226 -0.26426223 -0.03608397
0.05807586 0.056254566 0.12683712 0.10337502 0.021607656 0.014340455 -0.12902857 -0.07383767 0.087938435 0.058023974 -0.03278036 -0.22104383 -0.1424642 0.051871017 -0.13999186 0.044078764 0.04026334 -0.11976472 -0.08875265 -0.10000226 0.044122364 -0.17593032 0.08965016 -0.06867395 -0.08460595 -0.10311458 0.048762467 0.11834944 0.03176418 -0.14808623 -0.2603089 -0.052880883
0.08908109 0.061677415 0.1664075 -0.02616674 0.01515719 0.10766376 -0.22626165 0.04389909 -0.12487661 -0.11896633 0.12687698 -0.077055626 -0.0070374277 -0.040139556 -0.17535585 0.10400531 0.05862894 -0.07595653 -0.007803357 -0.03284791 0.05009062 -0.21644545 0.13018365 0.0030012908 -0.015048692 -0.0035058248 0.004243323 0.14083298 -0.02518293 -0.1134242 -0.12031597 -0.14901082
-0.08243203 0.008878209 0.23750985 -0.040050603 0.043525364 0.081164785 -0.05682029 -0.021124724 -0.107507095 -0.079217255 0.12691443 -0.11274152 0.09686902 -0.16466352 -0.09959053 0.16700841 -0.040175267 -0.009311037 0.11055251 -0.02171505 0.032012757 -0.13390669 0.062881626 -0.18232954 3.798265e-05 0.0537067 -0.008467816 0.2005574 -0.018224975 -0.08216211 -0.108902626 -0.054220475
0.021579633 -0.061867326 0.1421504 0.024955064 0.089342326 -0.043722242 -0.013252733 -0.050140116 -0.01579516 -0.09667558 0.00042669757 -0.113044426 0.10012986 -0.04449048 -0.13387585 0.1531946 -0.06741782 -0.011205281 -0.0065338514 0.10295264 0.09225104 -0.036117993 0.08679376 -0.034525104 -0.001384874 0.07066251 -0.003339147 -0.012005176 -0.08983922 -0.05288096 0.0050096335 -0.055324756
0.042837564 -0.020714935 -0.065249465 -0.026910653 -0.029474564 0.016984439 -0.019505218 0.05917366 0.02460849 0.06769264 0.076607905 0.047038358 -0.025874829 -0.05654287 -0.052241344 0.06761931 -0.031318698 -0.05767945 0.0728038 -0.020495096 0.0225174 -0.013229619 0.044424 -0.019465063 -0.0601569 -0.07790906 -0.0638041 -0.022944948 0.046793044 -0.057414513 -0.061495483 0.013744211
0.020026363 0.0776123 -0.06926143 0.07583814 -0.02468045 0.04273542 0.033073545 0.008931018 0.020294167 -0.08453053 -0.070870966 -0.043970373 -0.010784857 -0.06652683 0.07250074 0.01273223 -0.02847271 0.07664826 0.031267375 -0.007511474 -0.075967506 -0.031881154 -0.029764418 0.013450809 0.033194266 -0.012146629 0.07195442 0.028922223 0.00022987276 0.030771114 0.0062435865 0.013695031
-0.051815696 0.039102122 0.0024461534 0.029740946 -0.06491801 -0.0633449 -0.07163909 -0.054630503 -0.019874273 -0.03852781 -0.034354188 -0.03762901 0.019808484 -0.038067713 0.01015809 -0.020886509 -0.03538935 0.0070388764 -0.05259533 0.049810074 0.046755515 -0.047392275 0.08460735 -0.0423676 0.024837876 -0.04937844 -0.02360057 -0.075607605 -0.07658471 0.01997826 -0.043349862 0.023565676
