2
617 50
-0.047582377 -0.009822304 -0.024196524 0.022548832 -0.009898277 0.039284583 0.06991125 0.055477057 0.057620004 -0.05122583 -0.041078325 -0.044844046 -0.06768367 0.06319488 -0.06930431 0.013227588 -0.021237453 -0.021531643 -0.009571985 -0.021860803 0.051587194 0.023393728 0.03175149 -0.04141562 -0.06519807 0.062348273 -0.015754446 0.04813358 0.041346 -0.0023179497 0.03601114 0.1094616 -0.06582473 -0.014046829 -0.024883479 0.101945005 -0.073274866 -0.0727375 -0.0072011137 -0.099666275 -0.06277955 -0.028780056 -0.05419356 0.017877448 -0.059858363 0.047975853 -0.0517583 0.04431901 -0.029933106 0.014281894
0.050288495 -0.03027478 -0.11445517 0.015638918 0.03737715 -0.0046703946 0.06412615 -0.051736377 -0.00046305216 -0.087087944 0.05874526 0.08775576 0.06903795 0.09528985 0.034128167 -0.0823262 0.016038308 -0.05702073 0.0452557 -0.093950026 0.12990016 0.053242434 -0.09146695 0.044322502 -0.063597545 -0.06240244 0.06615601 -0.03753975 -0.009271688 -0.07777453 0.031237815 -0.057653755 0.10229995 0.0662159 -0.09074823 0.075489864 0.03998563 -0.030514114 0.0470517 -0.16258729 0.03773577 -0.026130175 -0.10038899 -0.09202623 -0.012667598 -0.0939755 0.052375093 0.044523597 -0.10555569 -0.0063833036
0.0038342904 0.03790954 -0.08838248 -0.06922433 -0.008248262 0.06265831 0.08126443 -0.07714718 0.016875893 -0.027861364 0.07914827 0.059406117 -0.06602974 0.03558554 0.048769075 -0.100916676 -0.053429186 -0.13335405 -0.010885277 0.05182525 0.026759395 0.0011740346 0.05700701 0.019053271 0.02078478 -0.06281823 -0.000849174 -0.0011837448 0.07264264 0.07182802 0.057069596 -0.018113 -0.021617638 0.064323515 0.073711745 -0.03329459 0.09983016 0.013249227 -0.07400153 -0.033594694 0.092663944 0.006368445 -0.020105666 -0.090161815 -0.024814654 -0.06873887 0.033998013 0.05606757 -0.1459763 -0.1350763
-0.067614555 0.0782857 -0.05717238 0.03831042 0.06047774 0.040176567 0.105726354 0.010609712 0.00979372 -0.045967106 -0.05002267 -0.07172795 -0.010963778 -0.033828873 0.039680947 -0.05690205 -0.0029082333 -0.117470495 -0.01988989 0.016628897 0.047920477 -0.058082104 -0.050176784 0.0959594 0.039567165 -0.11176479 0.04731339 0.004195549 -0.09168463 -0.059593514 -0.046767466 0.014723378 -0.04294855 0.07826844 -0.05856457 0.119382605 0.05401519 0.004217596 -0.066094995 -0.037156455 -0.038371388 0.0055902135 -0.050392173 -0.11730081 -0.019486517 -0.10590693 0.07157143 0.100992195 -0.015136216 -0.055619124
0.07809327 -0.051868595 -0.052436765 0.019700525 0.1741324 -0.07724098 -0.052518506 0.07362132 0.0675671 0.02089376 0.030199688 -0.015668474 0.094948255 0.053354662 -0.07004159 -0.029898414 -0.104075246 -0.11370097 -0.0018718408 0.07118339 -0.029386098 -0.030686544 -0.09965762 0.008293883 0.040511586 0.038055677 -0.10335874 -0.07808353 -0.03976493 0.015908854 -0.022803139 0.13167943 0.065956436 0.097250946 -0.02199901 -0.014939376 -0.08062579 -0.016509656 -0.05888991 -0.03629015 0.06805026 0.049541533 0.013434453 -0.05104582 -0.033111095 -0.03330376 0.06253072 -0.06832002 -0.15620245 -0.00047426514
0.068479344 0.11378715 -0.10580396 -0.06190743 -0.017253922 -0.067444086 -0.032427292 0.10631321 0.1069207 -0.10791826 -0.005893848 0.003696022 -0.07536437 -0.043835334 -0.050251268 0.083789445 -0.065698184 -0.12409375 0.014227808 -0.037836216 -0.040537283 -0.042474594 -0.100471646 0.08663363 0.009515569 0.016061557 6.9644266e-05 -0.008011676 -0.026623271 0.017722776 -0.1087937 -0.009409636 -0.038445078 -0.053220637 -0.009429339 -0.024101444 0.084238395 -0.10554184 -0.052423522 -0.0637478 0.045362733 0.05475299 -0.05118939 0.012765936 -0.028269777 -0.07414366 -0.06350923 0.0915222 -0.069438525 -0.07789282
0.0076859524 0.07277735 0.059505083 -0.07636262 -0.12255263 -0.10623163 -0.039639402 -0.08191199 0.06969707 0.10853468 -0.0063912086 -0.02253807 -0.021474088 -0.07266807 -0.018658187 -0.1438053 0.014414569 0.024670638 0.13238332 -0.0923412 -0.02379202 -0.0015972537 0.043186657 0.018406603 0.061653502 -0.05084336 -0.10052921 -0.046453964 -0.053320292 0.06661795 0.013658648 0.13855979 0.08357311 -0.13600907 -0.012840772 0.05874519 -0.003485469 0.16317977 -0.011178669 -0.08411103 0.051378388 0.04938065 0.054388057 -0.09057791 -0.10588304 0.028992925 -0.001939991 0.06199468 -0.018306505 -0.0814593
0.05234532 0.08379227 -0.10555971 -0.0006608872 -0.011953266 0.024331843 -0.07775496 -0.0880728 -0.018165171 0.08082145 0.07883659 0.033291288 -0.0367877 -0.07828519 -0.05260156 0.022444472 0.05881683 0.002993158 0.15030374 -0.032425173 0.051170107 0.051608652 0.10683591 0.084798545 -0.04660458 0.038066335 -0.07397375 0.010509784 -0.018865876 0.069403514 -0.049045417 0.008461914 0.0728526 -0.023818813 -0.087576404 0.050381936 0.0037384545 0.086058624 -0.13104168 -0.0786495 0.057107463 0.07776437 -0.046653803 -0.19345357 -0.16576691 -0.02894644 0.1189503 0.15364613 -0.031451643 0.040451325
0.015439432 0.07503957 -0.06769073 -0.04240231 -0.10671034 -0.073283136 -0.09859712 -0.094761945 0.07331064 0.046321105 0.06211892 -0.043196313 0.014012792 -0.08591027 0.10029808 -0.04106932 0.16103072 0.0035402668 0.07227335 -0.11984719 0.05677206 0.034122862 0.17705896 0.05819552 -0.038623895 -0.0061700908 -0.06684101 -0.042824008 -0.011475736 -0.10340709 0.07457112 0.12737928 0.0031700418 -0.074000485 -0.09382141 0.0016423299 0.015558242 0.1233082 -0.098870866 -0.09570179 0.13844168 0.10899814 0.06269723 -0.053353097 -0.08606435 -0.028144931 -0.023198262 0.17735337 0.01760327 -0.07582656
-0.09661802 0.05285132 -0.028665043 -0.039975625 -0.107815474 -0.009952553 0.0011447264 -0.111946866 -0.038379516 0.12852615 -0.033806708 -0.08778549 0.05617274 -0.09352324 0.08236856 0.010759648 0.09520184 0.109247446 0.09967608 -0.13069722 -0.00062945887 -0.08327733 0.09855946 -0.018048808 -0.03234071 -0.012776549 0.0020318234 -0.03986247 0.07247434 -0.12042215 0.019225279 -0.021623913 -0.067738436 -0.06573663 -0.10210985 0.110717535 0.007816432 0.1499564 -0.14939322 -0.037406106 0.10578568 0.16416685 0.0061349818 -0.14929429 -0.19423997 -0.020065181 0.037138697 0.028987806 0.08154261 -0.05559724
-0.081666805 -0.027946407 0.06928722 -0.049410637 -0.15470706 0.03334853 -0.07500267 0.006495865 0.042293392 0.049211927 -0.03990364 -0.11919591 -0.062371008 -0.07047175 0.08972597 -0.0184764 0.063402034 -0.02812418 0.08987117 -0.02653285 0.013559185 -0.03140237 0.028523128 -0.101981804 0.07375358 0.041471906 0.063630976 -0.09656867 -0.01040674 0.024387164 0.0724609 0.12291824 -0.035251822 -0.04476256 -0.041087642 -0.057358228 0.02766731 -0.04129027 -0.14703025 -0.05239514 0.06401238 0.0062907655 0.08305461 -0.16240557 -0.06910616 0.010756995 0.030147994 0.053375263 -0.011407754 0.043223422
0.016117604 0.0007199721 -0.017686276 0.051658873 -0.16512057 -0.0039902725 -0.009757004 -0.13936578 0.030134177 0.004190584 -0.106171206 -0.1734204 -0.009991863 -0.09338937 0.0012331805 -0.09169951 0.10058217 -0.034448627 0.11001365 -0.020290218 -0.13343106 -0.09056276 0.041141063 -0.088969424 0.020389268 -0.06808879 0.02540268 0.010006453 0.0818017 -0.059152074 0.042780537 -0.020742679 0.07407035 -0.09785026 0.031775814 -0.013526551 0.083803736 0.011567449 0.008539045 -0.094604865 0.063638814 0.082714595 -0.0733756 -0.13324933 -0.113251925 0.032685947 0.043576073 0.102239 0.03273453 0.110313535
-0.022595739 0.07481605 0.15764305 -0.03614144 -0.047396097 -0.16246076 -0.15844542 -0.13072 -0.020207983 0.001177344 0.05055077 -0.009591408 0.07732952 -0.09983228 0.07286062 -0.032307554 0.12638761 -0.10664335 -0.0052087987 0.027078591 -0.19072606 -0.036680292 0.13932203 -0.04678148 0.03127459 -0.008522179 -0.045323357 -0.08553402 -0.0069961003 -0.13800457 0.11271238 -0.027173767 0.11862915 0.12265375 -0.061586987 -0.01131207 0.07763388 0.022085134 -0.08329022 -0.16308779 -0.05738146 0.035256207 0.012308388 -0.038632628 -0.09119211 0.09483316 0.049396276 0.052032214 0.030014018 0.044179153
-0.16270058 0.06305572 0.23134272 -0.09209772 -0.07904075 -0.18563421 -0.11426477 -0.16545661 0.07592846 0.1202326 -0.060389604 -0.080797486 0.0065944246 -0.08747405 0.030104373 -0.168492 0.052933805 -0.1195519 -0.06440902 0.006299286 -0.2110956 -0.039541494 0.13477515 0.027851596 -0.0819758 -0.024262019 -0.008983744 -0.09893407 -0.03733916 0.05383118 0.10274597 0.05277183 0.002378919 -0.005932995 -0.008595844 0.054480355 0.054375716 0.011229256 -0.124995574 -0.08020163 -0.0606441 0.037836246 0.037033454 0.023362083 -0.13915686 0.17438361 0.12337155 -0.042704847 0.16688305 0.1708551
-0.19673681 0.018291693 0.13679953 -0.24137223 -0.12926753 -0.19596654 -0.2708875 -0.165211 0.026422376 0.095558845 0.07594315 -0.08899341 0.105768606 0.077449135 0.16890337 -0.2074806 0.07444359 -0.09064581 -0.06841597 0.056220103 -0.24496049 -0.08217933 0.11479169 0.064865895 -0.10886238 0.058921225 0.092131525 0.025987813 0.09297781 0.065275215 0.07414812 -0.035124015 0.015809828 0.0479798 -0.13498251 -0.037581608 0.06018563 -0.038877677 -0.003331009 -0.08595837 -0.116001375 0.035813343 -0.021985887 -0.00037951805 -0.0922652 0.24310099 0.16863462 -0.0008450948 0.059398327 0.04098154
-0.09993729 -0.010870523 0.11654972 -0.20285606 0.02672634 -0.13830785 -0.23597915 0.00033286936 0.07280248 0.034934986 0.11124004 0.027769871 0.102132 -0.005194608 0.17237958 -0.08456833 0.105695575 -0.072164945 0.084076546 0.027988864 -0.21562213 -0.040240698 0.12117769 0.09971581 0.0701074 0.047439307 0.014632874 0.07275486 -0.028397992 0.055530768 0.23865588 0.16107051 -0.0072186044 0.011903474 -0.036669202 0.11394329 0.10592208 0.111702375 0.0044576316 -0.046008922 -0.031181434 -0.093745016 0.08543814 -0.13096371 -0.040045764 0.07775162 0.17553902 -0.06868311 0.1719424 0.15485612
-0.10359012 0.08991468 0.087966494 0.01872367 0.040991936 0.02915628 0.11425376 -0.19595994 -0.07724359 -0.061885376 -0.009479696 0.118945226 -0.06357981 -0.005219365 0.13000235 -0.09687777 0.04032942 0.14211005 -0.0044698766 0.1080638 -0.09962366 -0.104999155 0.16643661 -0.062026836 -0.041082297 0.07026974 0.08986598 0.038297486 0.08723605 -0.2887576 0.24975172 0.02734654 -0.093102746 0.057145745 -0.11440364 0.101030886 0.11894718 -0.22129744 -0.18363081 0.12417452 0.15198267 -0.20750856 0.009225511 -0.017587792 0.007876044 -0.02764363 0.030402482 0.0352179 0.18763725 0.14163058
0.089518614 -0.0009356966 -0.047729943 -0.050567724 0.08541566 0.0063216914 -0.0026689342 0.00092318904 -0.022907643 0.013533971 -0.018394677 0.01616678 -0.022977559 -0.10021363 -0.027765926 -0.09542864 0.08932239 0.033818208 -0.0021627494 -0.07215639 -0.022545232 -0.13334888 -0.036220513 -0.052379224 -0.029593674 -0.12250521 0.029753435 -0.0039090053 0.03368182 -0.058588028 0.029510556 0.049202193 0.011425621 -0.026966479 -0.10113013 -0.13670555 -0.0850632 0.011443254 -0.008345104 -0.058242153 -0.041390527 0.09892719 0.1186434 0.04146175 0.061203998 -0.032668147 -0.04264461 -0.020953724 -0.08162992 -0.117258
0.097650565 -0.039668735 0.063029565 -0.0002527152 0.07612574 0.061555814 -0.057040595 -0.08673997 0.011256973 -0.008415451 -0.101190604 0.084121585 -0.010829867 -0.018305449 0.038942486 0.013362812 0.06673182 -0.02394722 -0.037565943 0.013373253 0.049552634 0.040843796 0.08215397 -0.034972858 -0.03848175 -0.010833581 0.0642154 0.04554817 -0.056318544 0.029144714 0.015093822 -0.07325353 0.08224794 0.09027326 -0.06940593 -0.10555166 -0.020146508 0.06732159 0.062011972 0.030658605 0.034968704 -0.02434566 0.041948285 -0.031623825 0.02129124 0.051231086 -0.014693481 0.031914618 -0.13853048 -0.09439301
-0.026909914 0.050359506 0.066961884 -0.058093335 -0.09544172 -0.014047015 0.07663767 -0.07134558 0.085142694 -0.07137353 -0.047182735 -0.03169161 -0.062402368 -0.08495534 -0.043832485 0.01553499 -0.02306233 -0.08885937 -0.07002346 -0.03810307 0.10464824 -0.07722691 0.0554779 -0.03143112 0.0022118962 0.04863432 -0.04886343 0.059561543 -0.017735386 -0.07956953 0.02109967 0.033536367 0.003782966 0.06466922 0.025554122 -0.025697947 -0.11310531 0.0077358866 0.020765554 0.09248283 0.011997534 0.050848376 0.11651643 -0.0044231205 -0.028989883 -0.0452064 -0.029217891 0.006975978 -0.004579748 -0.07497506
0.0099740615 0.046065092 0.08165785 -0.020235548 -0.06638299 0.05264578 0.022851676 -0.09669618 0.08410389 -0.011185819 -0.13721292 -0.01224263 0.08995362 -0.055760615 -0.028404294 0.06419885 -0.05372912 0.05046345 -0.01795524 -0.053619668 0.1274822 0.030404193 0.045968562 -0.060108673 -0.04070294 0.030233862 0.050173502 0.026217123 -0.12739488 -0.05763907 0.06885195 -0.08488691 -0.027860072 0.045362156 -0.0019334126 0.04521759 0.062414132 0.06343759 0.04530726 -0.054808475 0.085695036 -0.039795384 -0.007029549 0.08576522 0.05182265 0.06991615 -0.065982595 -0.11912177 0.029757313 0.084251925
-0.011191542 -0.072078936 -0.01707043 -0.032141984 -0.0397748 -0.06582526 0.024768338 0.025124846 -0.058860157 -0.08919871 0.04505874 -0.020003822 -0.060834277 -0.029203484 0.089129254 0.0547286 0.013098481 -0.11138597 -0.045818232 -0.09338932 0.03378252 0.030707765 -0.04321693 -0.01919643 -0.043944873 0.06191731 0.077259995 0.07196083 -0.065353036 -0.050712366 0.06631513 -0.050489012 0.04107984 0.023476137 -0.111081615 -0.026556479 -0.015910573 0.015196992 0.0007973501 0.02118235 -0.0008285551 0.006377385 0.097841576 0.047292884 0.027545024 0.007284817 -0.090177275 -0.057671145 0.010915352 -0.0068963426
0.1481305 0.06187055 -0.06530588 -0.011012348 -0.049108416 0.03336617 0.05469639 -0.038641352 -0.0014240819 -0.02428286 -0.10416465 -0.05489028 0.01155496 -0.051488172 -0.07022095 -0.066598944 0.06643528 -0.045507707 -0.06031578 0.023805553 -0.049843032 -0.019966839 -0.10222492 -0.001009348 0.10678502 0.032259036 0.037032552 -0.11670397 0.0027764088 -0.09955866 0.040340114 -0.09087532 0.064596914 0.038695376 -0.07990378 -0.067797214 -0.015333194 0.035259068 -0.00021036534 -0.05255693 -0.026606444 -0.03158129 0.10617784 0.10423587 -0.08420396 -0.062823966 -0.007158741 -0.07225104 0.028791357 -0.03517593
-0.023985315 0.05362035 0.020538772 0.1305448 0.0063465014 -0.0022333646 0.009862932 -0.06873545 0.10702202 -0.0833911 -0.07566199 0.036466908 0.004879155 0.00906544 0.07731998 0.08697084 0.04487694 -0.093864955 0.036102224 -0.091918044 -0.032970663 -0.045694187 0.0707322 0.023150893 -0.008689851 0.04734257 -0.0074974936 -0.024452955 -0.032748453 -0.058617733 0.082209714 -0.066631116 0.082649484 -0.070859775 -0.008337475 0.022146393 -0.056551244 -0.024292495 -0.028687242 0.09775711 0.0074799093 0.06662173 -0.019253373 0.024034245 -0.075118855 0.056117322 -0.003246916 -0.0031631351 -0.059849773 -0.0055861124
0.06389863 0.09538115 -0.05773919 -0.019203708 -0.024859048 -0.0052853394 -0.012465362 0.06800856 0.09740656 -0.06809796 -0.04335801 0.055760007 -0.04114406 0.0467189 0.005971152 0.06238389 -0.04949166 0.02750328 -0.029717723 -0.07750753 0.03346481 -0.07261549 -0.021278188 -0.044153515 0.03707562 0.049172804 -0.05673078 -0.056010872 0.06422112 -0.043782163 0.08524733 -0.022084856 -0.022766773 0.016032748 -0.07920052 -0.07477654 -0.11357222 -0.06213487 -0.06755987 -0.023773074 -0.0032269978 0.012522169 -0.03284527 -0.038152214 -0.05353547 -0.1199483 0.051401272 -0.031397503 -0.004140858 -0.08921145
0.055408794 -0.028103905 -0.03887475 0.05983286 0.05397911 -0.033090338 0.08215578 0.04820335 0.039358594 0.029561058 -0.09579373 0.09048861 0.07547039 -0.023160636 0.0020666611 0.017267313 -0.07650531 0.0074772155 -0.013218785 0.0005932066 -0.005600106 -0.025097465 0.070664674 0.0682002 -0.057963315 0.0011963069 -0.038432233 -0.10787491 0.07220048 0.03702843 -0.025143137 -0.013520787 -0.10707268 0.06483058 -0.07887956 -0.032252524 -0.054202348 -0.054609742 0.06600615 0.022483703 0.018812029 -0.01889566 -0.028503522 -0.033450373 0.014696672 -0.08931909 0.022456143 -0.06477771 0.020445455 0.04484614
0.09258713 0.041656617 -0.04259947 -0.03203123 -0.06658004 -0.02394695 -0.06256589 0.03690424 -0.007351341 0.0019853339 -0.06408045 -0.00971137 -0.07682486 0.04766478 -0.0306749 -0.01650884 -0.060705848 -0.030965941 -0.048509814 0.09212516 -0.044868175 0.045762256 -0.039017376 -0.085908994 0.07421722 0.01034747 -0.0028238613 0.049343288 -0.0011349379 0.04730039 0.07316971 -0.041512195 0.07217797 0.037609998 -0.030870596 0.07537326 -0.053647216 0.052102562 0.04232124 -0.009545392 -0.034727786 0.052935448 0.103492066 -0.00670662 -0.019478207 -0.003241252 -0.079991624 0.050569423 -0.13573076 0.06899623
0.06423316 0.024405073 -0.0107137095 0.050725464 0.062792785 -0.09258605 -0.016255114 -0.010988424 -0.057027873 -0.043321583 0.06099187 0.11616821 -0.10926417 -0.10875296 -0.007534322 0.042784255 0.016936626 0.07124089 -0.009219586 0.07519528 -0.062108353 0.058942836 -0.06246281 0.06515094 -0.06491879 0.006412146 -0.11540672 0.047711913 -0.010684263 0.029300567 0.073033676 0.09588726 0.057317752 -0.00509453 -0.07712064 0.08408137 0.04798451 -0.029109372 -0.0041941484 0.044241685 0.075768314 -0.069360904 -0.041992348 -0.04007386 -0.0287877 -0.096160084 0.019662516 -0.062284023 -0.032518078 -0.075167775
0.10998398 -0.052900165 -0.04283016 0.0106731355 -0.024718424 0.029103009 -0.03383194 -0.062137976 -0.07933675 0.07904694 0.087916516 -0.015017876 0.0008603592 0.0040924544 0.0377557 -0.12848844 0.06826222 -0.006430032 -0.01443964 0.043664303 0.08465786 0.072064616 -0.043331377 0.038099915 -0.03854795 -0.0251206 -0.11333471 -0.00045467104 0.04541153 0.06291357 0.052932274 -0.037525292 0.06336216 0.08097205 -0.053254135 -0.06401638 0.04728787 -0.04008736 0.060746886 -0.042421408 0.075601585 -0.06761939 0.022780204 -0.024149414 0.08120957 0.011475117 -0.050806057 -0.10970081 -0.012928482 0.030049995
-0.010838688 -0.0003561913 0.0692624 0.00074951653 0.12270315 0.06359844 0.094341576 -0.079754554 0.017307106 0.08740804 0.11000989 -0.16062751 -0.11629769 0.008727932 -0.01202783 -0.18233475 -0.12628192 0.035295982 -0.048747532 -0.06242144 0.12204718 0.12920384 -0.1999746 0.05894926 0.053462796 0.08460808 -0.09639198 -0.004053805 0.035197545 -0.01647193 0.055856626 -0.033274654 0.0051151984 -0.026411438 -0.09396334 -0.03342178 0.08849141 0.097891726 0.06311511 -0.21087804 0.06740399 -0.013409468 0.045249946 -0.029750811 0.0030203369 0.108045064 -0.097556196 -0.037169226 0.004304824 -0.06492296
-0.03334522 -0.07521584 0.017043434 -0.01084199 0.00436194 0.10815099 0.10054936 0.053441603 -0.114159554 0.098378494 0.14688775 -0.103093736 -0.0834875 0.062676035 0.1461556 -0.1518544 -0.1364503 -0.084489 -0.1246964 0.073841594 0.1631456 -0.024390256 -0.18563709 0.055152252 0.04382569 0.01870801 -0.0550158 -0.037616827 0.024342405 0.021807741 0.0064331186 0.06546345 0.06572735 0.18792073 -0.1059661 0.025885925 -0.07334711 0.060584158 0.08987708 -0.094043314 0.07126593 0.11276216 0.073552415 0.0957003 -0.04853271 0.14510846 -0.1259791 0.022431262 0.041665103 -0.12960453
-0.053576794 -0.10561485 -0.13322954 -0.040515717 -0.007331951 0.1781579 0.09520619 0.052171282 -0.18124777 0.14767824 0.17917094 -0.1568728 0.041773774 0.07504247 0.095246255 -0.21822971 -0.0917933 0.032807674 -0.020254916 -0.037135895 0.124020405 -0.023899866 -0.16783285 -0.07038968 -0.13719527 -0.057950784 0.005653382 -0.05297297 -0.05074413 0.0035577526 0.0749704 0.051238712 0.020355431 0.16241802 -0.0978258 -0.076224454 -0.08362562 -0.06513516 0.14008288 -0.21669291 -0.0039828834 -0.021649797 -0.06523913 -0.020962473 -0.023822946 0.17111036 -0.10345218 0.07472126 0.008965947 0.031171955
0.13799678 -0.04457567 0.0032318346 0.026215732 0.06290754 0.20987268 0.102738455 -0.06852066 -0.111992225 0.12727973 0.20119584 -0.09294047 0.022538519 -0.0032920698 -0.008473418 -0.1180133 -0.12368829 0.0052026394 -0.058087707 0.1186067 0.17689097 -0.10026218 -0.11157376 0.025053816 -0.0010106273 -0.09215797 -0.002145275 -0.058946297 0.044664837 0.0800634 0.020153046 0.073323816 0.07616435 0.099874794 -0.08721112 0.059949823 0.035341848 -0.08703907 0.02812251 -0.15444261 -0.013955987 0.03323951 -0.002053351 0.030769272 0.011689133 0.0071257455 -0.07796922 0.0068114586 0.08196129 -0.10469232
