2
617 50
-0.22886223 -0.11516037 0.01871686 0.32854152 0.10489147 -0.022853335 0.062373735 0.05375208 -0.030236138 0.13361241 0.13464135 -0.16303016 0.16162466 0.06650475 -0.07093923 0.044931676 0.06554034 0.027252687 0.06544625 0.07695394 0.17979285 -0.07322662 -0.15640093 0.20913634 0.03363566 0.038480267 -0.107166156 0.06696746 0.027131971 -0.029129956 0.08003476 -0.026896285 0.0056096166 0.021680258 -0.072626 0.053970613 0.026412332 0.06214401 -0.009305178 0.038286198 -0.054912522 -0.08563221 0.060589768 -0.10228357 -0.08136191 0.066844225 0.007569756 -0.007878239 -0.1250236 0.07058581
-0.25629675 -0.08606967 0.000548411 0.2815097 0.029951697 -0.058833733 0.0968217 0.114532545 -0.009738779 0.083237685 0.096702255 -0.103777714 0.031769797 0.04770739 -0.15891322 0.007109133 -0.046929944 0.11951296 -0.0052552167 0.031358548 0.10994008 -0.027527088 -0.026336929 0.19422849 0.028769936 0.08307457 -0.017167328 0.017647466 -0.11981017 -0.036014143 -0.01970014 -0.12640783 -0.15200765 -0.05254231 -0.037176415 0.054944124 -0.046503652 0.11398233 -0.024208916 -0.10509695 0.06971743 0.077045724 0.038304195 -0.002597971 -0.041394997 0.08890505 0.016761497 -0.025894778 0.018821927 0.05016347
-0.16675714 0.011815741 0.03454681 0.19756642 -0.05163221 0.009845529 0.05341348 -0.018947974 0.117640786 -0.046091415 -0.019658057 0.008766891 0.16681229 -0.01529632 -0.051145464 0.07831183 0.028455155 -0.033622455 0.01314625 -0.07585153 0.07903873 -0.06942242 -0.038335837 0.1193465 -0.07107906 0.11798317 -0.08397215 0.1232435 -0.00908169 -0.0700028 -0.021336164 -0.0834398 -0.013643331 -0.07424764 -0.03685934 -0.053587377 -0.0030094152 0.055355348 -0.044566274 0.006797187 0.14301994 0.095804796 0.027278835 -0.16409391 -0.017436817 0.13211969 -0.0069388095 0.057563633 -0.09052634 0.02311388
-0.048648626 -0.013959007 -0.054323398 0.0104888575 0.013405668 0.08303116 0.107390866 0.08869135 -0.047593273 -0.04023544 0.06296163 -0.02074343 0.03620614 0.01880658 -0.08850795 0.07990367 0.051900815 -0.07955971 0.06261332 -0.06233178 0.07459379 -0.029941134 -0.089756794 0.18138745 -0.13494363 0.12804481 -0.17419219 0.013338603 0.00088980934 -0.04759273 -0.0670984 -0.17863607 0.0069752247 -0.049563203 -0.029832548 0.15582672 0.0112766875 0.054115854 -0.019344762 -0.075420335 0.14164607 0.0958706 0.08301138 -0.19587123 0.035833076 -0.01594058 -0.01699538 0.038015563 0.0642573 0.12373429
-0.12510704 -0.038103007 0.063310616 0.07418459 -0.013343087 -0.11107774 -0.03116559 0.029757548 -0.02165267 0.04746509 -0.02037709 0.0757116 0.09513362 0.027616406 -0.057785414 -0.04604351 0.0065845503 -0.11393879 -0.06035829 0.014626849 -0.14465906 -0.046813793 -0.085948996 0.21924113 0.05281118 0.062966645 -0.03643453 -0.025523283 -0.03425158 -0.067740254 -0.1068851 0.019927893 0.09089716 0.006189591 -0.031693667 0.0841889 0.05546423 -0.04469306 -0.069777004 0.081338644 0.28275 0.10342225 0.0014233327 -0.16210665 -0.057133276 -0.0029351478 0.001660734 0.14526998 0.07614593 0.009761069
-0.08941965 -0.018099042 0.00093172764 0.10838829 0.10083381 0.12604363 0.06891509 -0.044787433 -0.042791232 0.13780971 0.01172139 -0.035159517 0.17358927 0.04246286 -0.09476158 0.018701665 -0.101432666 0.048562806 0.15987892 0.02233943 -0.0072377417 0.06481165 0.07716623 0.20720208 0.0038010832 0.23468536 -0.0546971 0.120221965 -0.014748229 0.072333746 -0.02408759 0.074028894 0.015511397 -0.03977462 -0.07429269 0.16180189 -0.1384679 -0.08341923 0.05905813 -0.05772571 0.09661381 -0.02886574 0.08299794 -0.066995606 -0.1472734 -0.042303957 0.13113545 0.12513332 0.0005981621 0.13382326
-0.04991082 -0.068265654 0.13578628 0.07589368 -0.02464083 0.06369225 -0.014739081 0.039646875 0.0023915344 0.16832331 0.044968717 -0.06802075 0.0131311575 0.013936579 0.031438034 -0.14542316 0.02157343 0.04154559 0.14253111 -0.049276672 -0.113435484 0.08836659 -0.005360194 0.0017311996 -0.04148167 0.08728782 0.130778 0.11873193 -0.03631373 -0.05953072 -0.07498631 0.050998725 -0.054901514 -0.061038118 -0.0015944301 0.14350276 -0.123010054 -0.13750643 0.14688781 -0.051067542 -0.076769665 -0.1658279 -0.000757357 -0.01047101 0.011265861 0.08186488 -0.007554658 -0.070162416 0.080263235 -0.06127815
0.027951745 0.009184699 -0.06787342 -0.025642866 0.0026055907 0.06525772 -0.07971392 -0.09248806 0.012884508 0.031663444 0.068377756 -0.0061080907 0.09410741 -0.041123033 0.054809056 -0.05574202 0.0999034 -0.049040604 0.012814629 0.015836557 0.047699686 0.0044627734 -0.10443057 0.032523487 0.05969859 0.033706456 0.034482926 -0.056056507 -0.03246271 -0.06587542 0.06465043 0.061311405 -0.04347151 -0.037968576 -0.13755812 0.03636505 -0.12201216 -0.08758421 0.042339876 -0.060965654 -0.007468402 -0.021984207 0.022131544 -0.09604607 -0.06987606 0.05995865 0.09023256 0.07966448 -0.06287006 -0.12520158
-0.101144455 -0.09177233 -0.003706668 -0.04354296 0.049300894 0.047151815 -0.11301422 -0.07291433 0.03198776 0.058838375 0.07494297 -0.1004515 0.12425293 -0.066145174 0.030015834 -0.054598834 0.10839887 -0.065835014 -0.011845491 -0.07188098 0.077115096 -0.013318828 -0.0660036 0.07444118 -0.11036843 -0.056178864 -0.0494452 0.07477579 0.016678093 -0.00677574 0.011499804 0.048264533 0.08579637 0.015975373 0.026339171 -0.0059909713 -0.10522736 -0.10895529 0.032652576 0.060988743 0.017471688 -0.0044727554 -0.08286199 0.045264553 0.035790488 0.051030457 0.12791732 -0.05432576 0.010156342 0.067917064
0.03831935 0.05943282 -0.049252424 0.083546884 -0.043588914 -0.07682819 -0.044442263 -0.045034744 0.02437822 0.056413993 -0.014909721 0.050394967 0.093105026 -0.0040680645 0.007876346 -0.048867103 0.076639764 0.031377062 -0.016405372 -0.069409624 0.03444952 0.034814443 -0.019838564 -0.024031354 0.079485446 -0.01483412 0.114095226 -0.0022155743 0.06324401 0.033904124 -0.060103983 0.03916949 0.1028831 -0.08371509 0.035381526 0.060414847 -0.073772736 -0.12201768 0.108646914 0.13574807 0.002801375 -0.11405947 -0.07375121 -0.04362692 -0.06267101 -0.08181957 0.033730976 0.046938527 -0.031327456 0.022585718
-0.0020221784 -0.012268777 0.11009994 -0.06594927 0.014265985 0.08155618 -0.09502177 0.050046764 -0.022449624 -0.06959912 -0.020281617 0.11127762 0.051449463 0.060044713 -0.08906064 -0.05768162 -0.013520596 0.0057274443 0.025843231 -0.01747958 0.010814864 -0.043751664 -0.09320308 -0.030796725 0.05724396 0.06621389 -0.035751767 0.050432008 0.045821343 0.013681246 -0.018977113 0.026187137 0.027965166 -0.07346178 0.0019375847 0.08221353 -0.08924178 -0.0217393 0.05866152 -0.044523526 0.025698284 -0.09670677 -0.03893148 0.058658093 -0.09033938 -0.011117487 -0.029630847 -0.037876308 0.040240154 -0.0647922
-0.04198656 0.05081191 -0.07178356 -0.06431355 0.003585854 -0.05498497 0.06631406 0.031577595 -0.06984122 -0.060257394 0.06650961 0.08645005 0.072150335 -0.01012373 0.10231887 -0.070202686 0.10014035 -0.10467396 -0.0063256174 0.04251892 0.019541442 0.041057516 0.06995682 -0.03409074 0.055154886 -0.09820996 -0.05350518 -0.045875378 0.062384274 0.06803714 0.058503255 0.10164031 -0.08285094 -0.055166524 -0.04362051 -0.09698059 0.08729984 -0.15348619 -0.0059196185 0.05261576 0.030213252 0.03676541 -0.06038075 -0.03096112 -0.0040626856 -0.00629482 0.048212882 -0.102482535 0.10544342 -0.07981059
-0.044195466 0.08779722 -0.06055275 -0.030195842 0.09831349 -0.078868836 0.006830112 -0.11701507 0.030815965 -0.046648923 -0.07043877 -0.04756808 0.03464165 0.04575757 0.06299702 -0.028908761 0.1115153 -0.09707285 -0.0073385863 0.030788621 0.08807412 -0.045169335 -0.026941555 0.039228786 -0.023034338 -0.09492932 0.020996165 -0.015292533 0.04461827 0.11654625 -0.039547052 0.06766299 0.080784366 0.0064047202 -0.0059960294 -0.0555872 -0.020967495 -0.118865 0.046708357 0.097788885 0.05278296 0.051722117 -0.09368604 0.012825936 0.08690511 0.08450503 -0.073761575 -0.05930623 0.13007347 -0.11387571
-0.0779534 0.014044705 0.012560674 -0.056949224 0.0067090145 -0.031299133 0.004787232 0.06882027 -0.09005266 -0.045302276 -0.0797131 -0.027180167 -0.09841666 0.029104812 0.023974627 -0.038697872 -0.0045248577 -0.021538509 -0.045845766 0.05082633 -0.01652424 0.0442866 0.031116627 0.04123748 -0.05424672 -0.018789366 0.08653878 -0.024061263 -0.05946342 0.0061498377 -0.119353235 -0.034675922 -0.028519636 -0.06685335 -0.062035896 0.08139486 0.06335941 -0.027350983 0.058933467 0.11752836 0.031821 -0.04365384 0.023026567 -0.060664702 0.08446008 -0.082708865 0.016213588 -0.07566844 0.12592666 0.0120216245
0.015280949 -0.08305831 0.05365207 0.026440565 0.019302828 -0.0753375 -0.09976973 -0.03449627 0.0651712 0.02690714 -0.006677628 0.036118902 -0.022933198 0.04167014 0.052200798 0.04125285 0.050038304 -0.0076722787 0.07623337 0.09523349 -0.013194832 -0.0102383075 -0.056739774 0.028324995 -0.041196246 0.052543145 0.0029819317 -0.025663838 -0.067684144 0.087027505 -0.08755237 -0.025668923 -0.076752886 0.059767876 -0.06513599 -0.047502585 -0.10159448 -0.088239394 0.104577504 -0.03116027 -0.02195133 -0.098441534 -0.031408112 -0.13524657 -0.057330973 -0.022943443 -0.022340534 -0.10025785 0.098356485 -0.03972631
0.059933838 -0.091125235 0.06981676 0.008151415 0.0013014129 0.055703845 -0.060072914 0.06058162 0.042387005 -0.053027444 -0.0573501 -0.03704063 0.039704077 0.034353 -0.090720914 -0.030542865 0.06360999 -0.11393416 0.03301557 -0.08026801 -0.06382306 0.029042909 -0.081239186 0.051311165 -0.04208912 -0.005684457 0.089556016 0.088959835 0.050341696 0.03731965 0.002845377 0.07801837 0.05785333 0.029199941 -0.03707397 0.06170083 -0.033292428 0.010807814 -0.04807252 0.088712946 0.052263547 -0.09744188 -0.09133934 -0.036332324 -0.039379634 0.015938438 0.012996147 0.07083458 0.019807506 0.06962555
-0.0720783 0.056730803 -0.029378632 0.054514103 -3.7876263e-05 0.008773407 0.075601116 -0.029562527 0.008834442 0.03262048 -0.062784895 0.073746845 -0.019225894 0.037262134 0.06821144 0.019628173 0.03171628 -0.054677647 0.00086113875 0.06101725 -0.004652342 -0.042272042 0.053873353 -0.09738049 -0.04834033 -0.07179426 -0.07533009 0.10251394 -0.09160907 0.101596735 0.06604733 0.09011689 -0.024398291 0.035121117 0.06806356 0.09878004 -0.024913054 -0.059491925 -0.05025145 -0.018282393 0.06352448 0.025746986 0.061779466 -0.12627204 0.06836646 0.051455755 0.05417188 0.0671172 0.08170555 -0.021442333
-0.00045303506 0.08500198 -0.015410882 -0.044873293 -0.0010384988 0.05129255 0.04512837 -0.0025268986 0.032470483 -0.100995764 0.01738575 -0.079841375 -0.05697899 -0.043212242 -0.091272034 0.03501552 0.021319378 0.03674272 0.05530454 0.049787607 0.07984801 0.065802895 0.060351763 -0.097312175 -0.021217734 0.0011172169 -0.04624781 0.0040361607 0.0497316 0.092212364 -0.085693985 0.14060254 -0.09062478 -0.018500192 -0.010285745 -0.03792089 -0.08141617 -0.09567985 0.028167173 -0.015294543 0.029159462 0.028240593 -0.094828345 -0.06832189 0.008305426 -0.08811096 -0.041612737 -0.0083921 -0.010178917 0.03525233
0.030634765 -0.074295565 -0.052176043 0.00769644 0.12325319 0.04048578 0.094814025 -0.0035746482 -0.040987343 -0.02308096 -0.1168099 -0.120723285 0.01738859 -0.20851237 0.04178304 -0.041699894 -0.007989576 0.028732263 -0.031370666 -0.052646 -0.09942819 -0.0036981984 -0.015816035 0.003822516 -0.049243465 0.064097516 -0.024618013 -0.06852261 -0.02339784 -0.0531135 -0.019165361 0.07542481 -0.011195073 -0.10964919 -0.021655107 -0.07490653 -0.110475585 -0.005180483 0.027482191 -0.06254612 0.014672359 0.05469483 -0.0019442413 -0.03537931 -0.049741503 -0.08635326 0.17795739 -0.0669609 -0.03452973 0.05227058
-0.088509195 0.06981038 -0.008988986 -0.060658664 0.13729021 0.07134007 0.116799235 -0.080599256 -0.06485124 0.09748201 -0.095174015 0.032071415 -0.059587453 -0.17009658 0.105553925 -0.059792206 -0.045237474 0.023129296 0.011560593 0.036348544 -0.0920188 0.0145420125 -0.016904518 0.013483383 0.026487641 -0.076222904 0.12067632 0.052984748 -0.04899291 0.096437156 -0.037257195 0.02088617 0.013054118 0.04515684 0.009922711 0.009701951 -0.018697621 0.005287478 -0.04151586 -0.058718007 0.08604889 0.06060564 0.09481425 -0.0010403801 -0.13691153 -0.033584584 0.0038927256 0.005651631 0.12728934 -0.007272017
-0.08106385 -0.023504337 -0.13765347 -0.0014683277 0.18332636 0.022002835 0.06167668 -0.09157621 -0.05531739 0.08084056 -0.050830953 -0.0018607655 -0.040635396 -0.07418183 0.07617196 -0.18604639 0.05283457 -0.06526478 -0.08464361 -0.076251835 -0.017600285 0.06805247 -0.05818551 0.010192066 0.0062996247 0.001705662 0.027932838 -0.08513772 -0.0654516 0.02677296 0.026747858 -0.049103074 0.037591957 -0.033100322 0.04042339 -0.086761825 -0.07002132 0.059182893 -0.048997525 0.09149956 0.12256477 -0.05161697 0.04804975 -0.03343144 -0.10072152 0.01656694 0.04289558 0.03860007 -0.0058404356 -0.025886517
0.08726528 0.035373732 -0.151819 -0.13714257 0.067526385 0.08548546 -0.05378888 0.04907418 0.067323945 -0.07233285 -0.004284257 -0.046381705 -0.11888719 -0.13861404 0.010658854 -0.06158441 -0.059529733 -0.0732699 -0.13961369 -0.060660027 -0.016531212 -0.14231995 -0.020487327 -0.13092895 0.0065504103 -0.033872925 0.07326424 -0.08732212 0.0216866 -0.054014135 0.034158073 0.027600935 0.12177722 -0.011664268 0.09081348 -0.04980679 -0.0048327344 -0.08685311 0.07493203 0.05840776 0.04885085 -0.057615303 -0.0601638 -0.11967584 0.007852424 0.010158992 0.10645981 0.04353966 0.0997276 -0.012011016
0.04261524 0.055455487 -0.09153182 -0.024036607 0.04700964 0.051871035 0.016974032 0.021539483 0.041346475 -0.10370819 -0.08707216 0.11077824 -0.105319105 -0.20513259 0.06121896 -0.14252843 -0.00042279976 0.008580817 -0.022469873 0.04289141 -0.089628994 -0.15672995 -0.09297073 0.029391946 0.068227544 0.058401562 -0.027122106 -0.040514555 0.033651024 0.00858856 -0.1519709 -0.0067145578 0.033485167 -0.087706536 0.06720282 -0.095761515 -0.12725252 0.06209157 -0.033528976 -0.010495028 0.06675987 -0.025228178 0.07190395 -0.042484663 0.014234297 -0.10529317 0.118357934 -0.10867724 0.08015776 0.065653786
0.0044935835 0.046431538 -0.142807 -0.061113395 -0.026912285 0.05239793 -0.132212 -0.09805182 -0.027878575 0.026706144 0.0020414244 0.01325506 -0.06328284 -0.11111826 0.0077161873 -0.12014206 0.07344759 -0.029205015 -0.024935272 0.09064317 -0.122407936 -0.09156706 -0.10681602 -0.026830675 0.08846403 -0.13270916 -0.030766575 -0.16812678 -0.000117991454 0.024887683 -0.19124599 -0.061036218 0.034021296 -0.1103798 0.15012321 -0.08671743 -0.010560251 0.062163413 0.07400042 0.061049163 0.022794466 -0.033771858 -0.016000593 0.043116786 -0.0924771 -0.080739886 -0.052508168 -0.04448739 0.06190909 -0.08853745
0.11014369 0.08733872 0.03501521 -0.13896306 -0.105270825 0.042152394 -0.095116474 0.017741043 0.063062295 0.010496846 -0.0325776 0.043389305 -0.10851125 -0.15226147 0.073286705 -0.04654517 0.083184846 -0.18052001 -0.049934216 0.11091537 -0.0624219 -0.1508562 -0.047947943 -0.0018795149 0.04120535 -0.10839879 0.011333139 -0.08507293 -0.015206501 0.014452793 -0.13688673 -0.053926125 0.016360573 -0.11053755 0.101376995 0.058126304 -0.11422807 0.12530756 0.10368631 0.14167964 0.1305432 -0.04957744 0.025067508 0.064990655 0.027035663 -0.04648459 0.06852352 0.064573504 0.11086407 0.0063382634
0.031295672 -0.04346505 -0.05765769 -0.1801033 0.0019703088 -0.031549223 -0.050873805 0.08710335 0.08292455 -0.05461622 0.01895119 -0.019971298 -0.04432657 -0.12983787 0.12464847 0.013692931 0.12342105 -0.086591385 -0.011931808 0.06658135 -0.10225824 -0.18455212 -0.15863098 0.09000955 -0.025186235 0.02943717 0.029712407 -0.056940254 0.12183786 0.07239857 -0.18787688 -0.10760765 0.11646543 -0.0005391035 0.16139787 0.13989997 -0.012424187 -0.06707164 0.02403695 0.15160052 -0.015890818 -0.1663786 -0.073316276 0.013943176 -0.110779904 0.06351844 0.023157623 -0.021393655 -0.06310327 0.069697164
0.20103267 0.01669835 -0.061672915 -0.06386241 -0.09187958 -0.013646581 -0.04832204 0.084673174 0.17434862 -0.050593022 -0.12396969 -0.099858604 -0.031159185 -0.056944445 0.1269475 -0.03504552 0.03235937 -0.06159554 0.019997088 0.004285776 0.006284996 -0.0415175 -0.14765991 -0.0075166174 0.07391771 0.0984662 -0.11074826 -0.115239054 0.056342065 0.09594801 0.023295537 -0.16881816 -0.10971335 0.14779179 0.041667618 0.055260766 -0.0684308 -0.09179435 0.038079657 0.09428559 0.04080421 0.031414833 -0.0051135626 0.11534307 0.086455286 0.06590752 0.091273025 0.24762203 -0.06803018 -0.027307736
0.082906656 0.0683935 -0.094279096 0.18778603 -0.08347866 0.1394184 0.11327532 0.046228208 0.0018124622 -0.07890529 -0.19316077 -0.050553672 -0.14257641 -0.10629412 0.08500532 -0.08786424 0.047633126 -0.10252097 -0.09820109 -0.24094187 -0.016227992 0.11761886 0.0048869457 -0.18298948 0.14492378 -0.024927203 -0.049183715 -0.020174544 -0.046065804 0.009482952 0.17206404 -0.19324428 -0.24553093 0.27123317 -0.12277449 0.09892372 0.0767962 -0.2455036 -0.027090596 6.739359e-05 -0.0015560796 0.09552493 0.043491445 0.0024124312 0.11324823 0.056548327 0.12564322 0.30654392 -0.1165459 -0.1955946
-0.02877978 0.13867389 0.15834504 0.31334227 0.044001214 0.093734905 0.114003204 0.049207553 0.22109625 -0.035000384 -0.061058473 -0.10277527 -0.018175505 -0.17127265 -0.005538839 -0.033933975 -0.058441993 -0.17630982 -0.016376905 -0.33954635 0.047329452 0.07056247 0.08223373 0.007915092 0.25607613 0.01942282 -0.08105373 0.035043042 0.04236621 0.029681908 0.37894747 -0.004211933 -0.102575265 0.10670322 -0.1392581 -0.06807192 0.117917016 -0.14192167 -0.12379907 -0.06605326 0.05649609 0.07831865 0.08984992 0.03893651 0.0065312833 0.08407427 -0.02583794 0.20246574 -0.051054932 -0.03362766
-0.108282596 0.1391067 0.023124002 0.0591395 0.1347259 -0.063464224 0.11675103 0.14537753 0.005335623 -0.03058331 0.017896751 -0.1363447 -0.08204966 -0.055825934 -0.16659188 0.036283556 0.1409279 0.05174874 -0.05269362 -0.07200401 0.04158867 0.025441682 -0.12644455 -0.13625488 -0.13803028 0.1409492 0.12253604 0.09685374 -0.060939655 0.074008994 0.080506146 0.14033814 -0.05323939 0.06483734 -0.00084218464 -0.13750067 0.049473614 -0.042408146 -0.1753827 -0.071185045 -0.16467504 0.061714828 -0.02591816 -0.1277887 0.103314236 -0.11857692 -0.11006028 -0.17534067 0.20074953 -0.009324709
0.0150165595 -0.024452876 -0.043515373 0.0143702 0.08203413 -0.0335714 0.14005657 -0.17329077 0.051691085 -0.13756795 -0.050649337 0.022612236 -0.0049936497 -0.03780017 -0.07912909 0.055746775 0.06635164 0.03857985 -0.056256287 0.033155184 -0.04149747 0.14898935 -0.0020724137 0.0051835403 0.06385179 -0.039428487 0.049124595 -0.03852774 -0.024890263 0.05254148 0.0405557 0.059477344 -0.02683501 -0.08381744 0.0646346 -0.13058534 0.13775185 -0.04878244 -0.054723058 -0.044219922 0.11040306 -0.074936695 -0.068401374 0.09297836 -0.07236267 -0.0020739115 -0.04086746 0.026732368 0.022577055 0.029081343
-0.06338771 0.16164362 0.12420413 0.03744246 -0.027778545 -0.043681372 0.017973965 -0.013042356 0.06507531 0.0651726 0.031941857 -0.11200838 0.06334121 0.011774081 -0.025996527 -0.009176296 -0.07849069 -0.044760253 0.07751386 -0.044560153 0.15051639 0.11803811 0.04461288 0.041891355 -0.00041452746 -0.014710647 -0.034178216 -0.03828767 -0.024779731 0.04056765 0.08771452 -0.07838787 -0.0985914 -0.032674834 0.0046996786 0.08767501 -0.0043479656 0.01622094 -0.116785005 0.03701135 0.14129713 -0.15373969 0.04214363 0.06973811 -0.079781495 0.037853442 0.09059387 0.1248513 -0.043676592 -0.019742152
-0.10486606 0.06260438 0.01825695 0.04802162 -0.09343181 -0.043001592 0.10840582 -0.016530361 -0.110396266 0.044678792 -0.05583899 -0.114792764 0.10275823 0.023496626 -0.12712954 0.112480536 0.059914373 -0.008954344 0.049629208 -0.065977834 0.18630408 0.19171311 -0.047874734 0.09154934 0.07227421 -0.020092705 -0.075981095 0.054530162 -0.02031638 -0.034436703 0.0836206 -0.03868161 0.0114344135 0.09187731 -0.08642078 0.00701769 -0.06997231 -0.012341102 -0.029548008 -0.11252475 -0.013432592 -0.09567255 -0.04745286 0.059183598 0.07778396 0.06636472 0.090455934 0.15279353 -0.07812511 0.052884884
-0.056332912 0.018636176 0.0053777457 0.122716 -0.085843325 0.09538181 -0.06376615 -0.0970199 -0.11511593 0.047179468 0.13626876 -0.14519836 -0.065331556 0.1083839 -0.11538885 0.14221449 -0.08620153 0.15708175 -0.035068735 0.071754016 0.044063874 0.19891554 -0.047191765 0.055410083 0.03377993 0.035101328 -0.0640143 0.10316605 -0.032566413 0.06748344 0.073771514 0.09895911 0.026028104 0.029812405 -0.029789338 0.029863952 0.007723032 -0.004806623 0.009640883 -0.06402014 -0.017624255 0.022816958 0.10361862 0.12762246 0.023025295 0.04707517 0.13935864 0.09843691 -0.08927973 -0.0032527347
