2
617 50
456 -415 275 -872 147 663 1126 1187 -704 1021 916 -882 409 -121 -1652 130 -785 -399 183 -970 -573 49 -1108 -161 -757 407 -541 749 -1220 -590 -743 -351 391 135 -560 -285 -703 253 -348 1124 1401 457 -42 -1245 173 -767 -784 826 -145 -98
1021 119 790 -667 446 905 627 232 288 719 1524 -1642 392 -379 -1776 693 -303 -1203 -1200 -805 -2269 371 -599 -76 -766 -178 567 1037 781 46 -1252 -681 1856 161 -1190 -846 1138 -521 -864 -465 -288 1460 -957 -1363 1471 -1607 -747 -446 30 -577
743 -435 199 -1269 -679 -450 -125 1333 -467 667 -263 -551 806 261 -1464 40 -1314 -595 -1351 86 -1269 -1128 228 -474 391 1186 552 1555 -690 -726 1012 1080 -48 -484 -786 -455 457 430 474 -977 144 1270 911 -1542 628 -317 -268 -114 269 -841
731 -463 226 316 -247 368 783 -407 -306 1038 -873 -225 728 -471 -874 1142 41 -724 -640 -354 -1488 -897 -309 -907 299 626 313 1308 494 86 -44 192 -102 -560 1547 -1636 619 24 299 -191 839 2554 -454 -1281 1213 192 106 -441 -251 126
1370 1036 939 -1416 140 -13 1331 424 -524 304 1026 -373 -528 -1693 -28 512 -182 -172 277 62 -957 238 42 -849 15 664 99 -184 -248 39 -1504 -1267 -416 -105 695 -1091 -122 863 682 1148 1216 856 -223 -1151 14 -1240 -963 681 -745 2340
-1549 602 88 -1364 -906 -499 393 1286 986 121 -982 -1086 58 -336 205 1569 -84 -1140 930 -968 -1832 -1998 -1853 468 245 1253 1884 1693 -133 187 -1098 -1324 -98 -654 -638 155 1256 34 951 216 -291 737 -158 -713 -285 1255 -783 495 -126 1518
686 1887 -198 426 -1284 -560 -497 -1530 1313 275 -1693 -1779 -129 -419 -117 2201 -117 -1288 -838 437 -944 438 313 601 557 1871 -662 1032 -16 1133 -307 -508 -1782 869 -378 -590 1309 1197 -364 1124 -447 -482 345 -1276 540 1005 1805 -708 -561 -466
192 92 138 -165 141 -142 155 233 -71 -161 -71 47 -293 289 400 352 -344 58 -474 -45 -48 -365 404 275 393 -111 24 -269 175 -277 166 -454 139 93 317 -294 344 703 -111 -262 522 146 90 450 12 -85 -791 -49 8 162
3
50 27
-2437 -4739 -3596 -3442 -1840 -3113 3787 -1857 -1485 -5244 7032 -3658 2946 -235 3461 -3655 -4050 3298 2080 2788 927 5177 -4007 1141 2385 5142 -2348
-1128 -6090 3330 264 5775 53 1117 1613 -5536 4807 4404 -3596 -1572 1559 -3055 -391 -7812 1098 -769 -4701 3677 -4709 4133 -484 4319 1720 2233
-1753 -3685 1032 -7318 4781 1112 1959 2076 -3268 -375 -5295 -4338 -3760 4638 938 -1288 3114 4613 -3504 -4535 -2246 740 3182 999 -4740 -4696 5966
-1126 4743 108 -6825 2634 1370 -5627 6115 4709 -6063 -3566 -3374 854 4550 4626 4021 -5786 1501 1208 -3560 -6931 2135 1792 -2153 -2732 -4522 38
972 3239 3359 4511 1262 -1276 2473 -1869 613 3295 -4925 2111 3895 -2125 672 2855 2743 -2189 4548 -4262 -5561 -6126 1132 4823 -3506 3611 2661
-2798 3342 4752 3415 -17 -4382 1206 -2261 4217 1808 -2211 -2699 5242 3584 4240 -6390 1334 -903 -5621 1489 -3355 -501 -987 -1988 3503 -4654 -2462
1708 3928 7053 5277 6768 4666 -1473 -4006 4123 -698 -1864 -3414 -3496 -2422 -3707 998 -2156 -1267 -766 1620 -4139 -4198 -5565 -1760 5282 -2495 5856
-2910 -3022 -1386 4642 -2849 -2998 6754 -1761 1803 -4405 -4685 -4615 4140 4527 3631 2302 -5348 2999 5071 -7885 181 3337 4777 -1521 4733 -5002 5367
-176 5642 -7805 -1312 4407 -6394 -4781 3401 4734 3688 2980 4206 -2521 -4534 -3668 -606 2172 5035 -3083 -3448 4381 -5122 1100 -926 170 -117 2167
1802 127 -3111 1320 -1734 80 2402 299 -4443 4757 -2580 -4207 4573 5111 5673 3017 352 -2913 386 3859 70 -1083 71 -5772 2286 4730 -1499
903 3875 4600 -4423 -5703 5496 175 -4496 -2838 -2761 -4074 -227 5022 4678 3343 -6583 -5562 1487 -1036 3900 -2880 2369 1683 -5411 -6593 4228 5183
3816 -3762 -2471 -2111 -953 -2408 -4374 -3407 -202 -4994 -84 62 5756 2252 -3139 5774 -2726 7088 3976 557 -3734 3397 1202 7430 -1522 429 -2683
-1050 3990 -5558 -2697 -1820 8081 4525 -300 218 4603 -672 -2647 -4884 -2535 647 5467 -4388 -2145 4945 2198 131 2581 -108 -4296 -3508 3151 -1120
2018 -494 -3658 3823 -4265 5694 -1803 -448 -4830 5475 -1672 -3904 -3744 -409 2630 -5041 619 -271 6115 -2735 -3527 5577 6242 -6041 566 3602 4952
-140 -4728 -2164 3305 1710 -5946 -3904 3209 -4072 -1486 3299 2448 -3822 5001 -3945 -4454 5351 4363 -3548 279 2794 1065 1349 5446 -1093 -403 4338
1480 -5330 1395 -887 2266 3667 -5878 921 2147 -3230 -1332 -5871 -2698 -4644 -2431 -3794 1328 3832 -3187 3089 2190 3330 1372 -2554 212 -3143 4049
-1020 3118 5812 3498 470 -4469 -3331 1830 -2584 5015 1752 2185 5471 -1199 -5535 5247 -4129 5460 1872 -3885 5184 -3609 152 296 -3382 -5526 54
3042 -3221 1823 -2216 -5237 5661 -3318 -1688 6522 343 -3005 -2777 -1804 5807 -1045 4829 1144 -2823 1001 5280 -5204 5436 545 -3980 -4907 3520 -1203
-1208 4974 -1086 833 118 1386 2418 -695 653 -5901 900 1668 -92 3873 728 -2962 118 2035 -5619 4479 2742 3653 2874 -8307 -6657 -5385 216
-3588 687 260 2405 703 1808 -4932 -4149 1563 2536 -4574 2846 -6983 4882 4111 -2114 -557 -5410 -4739 4576 4818 -6500 4178 -676 3191 2850 -6424
-3121 -3168 -3149 -4399 -5746 6378 -533 4932 -961 3940 2296 4542 934 2099 -4764 268 5483 5604 3279 -2062 -7354 4926 -3585 -2155 -3073 2506 -5116
-13 -1267 7754 -1705 8526 4425 -716 -1996 -4190 3077 -2188 -3934 4377 3192 4188 1482 -4420 -316 1678 -3054 -2153 4145 -6683 -2432 -2577 3903 -142
2212 -2554 -2616 -4479 6455 -4493 -2614 60 -2305 -5496 1685 -2930 -4484 5027 -2610 -3962 -4791 5167 6845 2084 -5077 2019 5608 5211 -835 4344 640
123 -2764 -6294 -4733 3760 5331 -4611 4767 1547 4131 -7533 1773 -2689 5733 2729 -2361 -1487 -3747 6144 4930 5652 -5277 276 3432 -4062 -6453 -2051
408 -4840 -2326 -3416 -2513 -1284 3488 5293 -2580 4146 4849 3431 -4222 3886 -702 -3901 -2252 1284 5413 2530 -4361 -4028 0 4074 4230 -3325 -868
-553 -3077 2459 2475 1249 2293 945 3957 3414 -3053 -5084 -4920 -3752 -4145 -3824 -2514 1058 141 1408 5983 2833 -2296 3978 -5355 -4797 -263 354
-4036 1979 5235 -4537 -3638 -7732 2617 -4036 -4924 3260 -3643 2448 44 1166 2554 1364 1985 3296 918 1925 -4984 -1138 4951 4756 -1804 -4238 -1205
-1581 4017 1003 -3330 2083 723 4178 2931 1512 -2499 -6583 1525 -5373 -1553 1468 -5134 3587 -6335 -3530 248 -1371 2846 2035 -5115 2692 -5347 -7038
-1242 -4692 2851 -876 427 3064 -3649 2219 -6050 -4133 -5877 -2051 -1786 1882 -3843 3634 3702 -1531 -4530 -3286 3033 4659 1481 5455 -3325 1200 4883
5340 2331 397 -379 2099 1796 -2179 -139 1411 606 2200 750 1030 -1427 1435 -940 1099 -1132 -416 -1350 473 -642 573 -2601 -1827 -1800 -1445
405 -875 -3642 4375 4875 3724 -3522 5005 2730 -702 5690 -6561 -2097 4077 2089 4831 521 -4155 -1397 -2907 -6854 3631 4212 -4124 -3065 -2297 2258
836 3327 3795 -4853 4266 1063 -5974 -6940 2289 -4189 -4952 1274 -1916 2139 756 -2851 4942 -3448 -5060 -5154 -2631 -6390 4706 1456 7356 5853 -4515
-1062 5388 2611 -3983 2295 3419 1044 -7521 3606 4782 -6104 1117 -4113 562 -4854 -4703 5268 -5935 -6070 -1620 1220 -992 4240 3994 -5281 5200 4745
-686 -913 4833 -3453 -3748 2414 -3693 7488 3602 -1906 5722 -5358 -565 -5788 4466 -1862 -13 -4944 -3608 -3754 -3630 5390 3243 -1482 6506 4585 2826
2045 -4067 3462 -2722 -2539 -2985 5153 -2496 5406 -4335 -4907 4306 -5363 2007 -2571 -387 8002 2899 4787 2739 3051 2810 -2534 2304 3059 1369 -3399
-700 6839 -5116 3360 -5623 -2721 -2194 5582 -3437 2279 514 3867 -5070 3704 5493 -3422 -3571 -403 4846 -1327 4634 -2782 -684 -5575 -3418 -3983 3731
-1136 -2382 2419 -6455 3691 3257 -4622 2648 4463 -1858 2965 -6214 -1872 -4950 -4067 4991 2102 -2885 -1854 4951 3313 351 4497 3041 -1153 -4094 3793
486 -2215 -592 7880 -2632 3761 -3934 -2208 2843 -65 -1170 -926 -1074 -2243 1257 -1873 -1168 5884 5663 5328 807 4421 -2654 3183 3986 -1894 2300
219 -5715 -2962 3923 230 -5975 1025 3515 -3847 -3707 -4380 4561 3881 2960 701 3290 4693 3308 -2318 -2598 2944 2793 5010 1505 -2258 -1209 -5504
-2128 -4901 2298 -3590 335 3232 5727 2806 -2769 -5331 -2138 -3842 -1616 5264 1733 -4136 4879 4382 -3310 -5365 4934 818 -6584 2293 -3597 -26 -4963
1453 535 -5216 -1344 6267 -1344 2643 -900 4286 -5169 70 -520 3538 2022 4363 -6029 -2357 -4004 5764 1996 3496 -1690 -2970 6791 2773 -3497 -247
3281 -110 -59 -122 1097 -2610 2182 -1414 -3170 -4850 -1628 -2608 5663 -2175 -4319 -1951 -2980 -4616 4459 565 -741 7088 -2935 -801 5516 54 -793
-5 -795 -2796 -1296 -185 -2444 3205 -1271 -1146 5448 -1594 -2314 337 7074 -6828 6238 1125 358 3389 3206 738 -2320 -7 -1482 3856 5531 -679
1864 -4997 -5619 1442 2157 -871 -3369 964 -2056 -433 2851 4419 -3167 900 4931 -4319 4164 3916 -1015 -2531 2863 3641 -6939 1237 -4034 3412 4409
-2717 1514 -98 -2143 568 1021 -4981 3212 1544 968 1806 -25 -3661 -8029 7292 264 -957 -5838 1579 -5652 3592 -355 1874 -403 3648 1108 94
-640 -5209 1791 3061 2932 363 103 4438 -3635 -591 -5771 -5514 -1747 -3328 -2973 -2390 4053 -3459 -1075 -2603 2759 4458 3348 -4806 -3654 -2556 3211
-506 5643 738 1009 5340 4892 -2343 2706 -5918 -3543 4636 2073 6418 331 1617 -782 3770 1229 -4457 5723 239 -2704 -5592 -7681 -5896 -3213 -6920
2853 1898 -2808 4085 211 -890 5422 5337 5205 -4831 4240 5354 4088 159 -4130 -4386 -5784 543 -4245 4206 633 -1726 -2403 -3839 -575 4870 4293
-708 -961 1750 3562 3057 2185 1880 -1371 -2257 2428 -4426 -6509 -5166 1223 3266 2590 2029 3141 3984 -4810 3907 -446 -376 4792 -4110 -214 -6019
-347 -2810 -2534 4627 -3307 3089 5061 1638 6194 -1224 -5726 -650 -3140 4929 -3825 -2980 -434 3425 -2709 4585 3882 -4048 -3242 -3039 -856 -2298 -634
-2686 -477 433 -498 -158 23 491 -143 -931 -168 -129 -778 0 430 498 -238 809 -1220 -603 -138 418 142 584 997 337 -569 -47
0
